Objects	22539
Root	12784 I 4
12784:C1|@8361
16999:C1|@10049
17000:C1|@10048
17001:C1|@10051
17002:C1|@10053
17003:C1|@10054
17004:C1|@10055
17005:C1|@10056
17006:C2|@10070,@16889
17007:C2|@10058,@17006
17008:C1|@10069
17009:C1|@10059
17010:C1|@10060
17011:C1|@10061
17012:C1|@10062
17013:C1|@10063
17014:C1|@10064
17015:C1|@10065
17016:C1|@10066
17017:C1|@10067
17018:C1|@10068
17019:C1|@10071
17020:C1|@10072
17021:C1|@10073
17022:C1|@10074
17023:O6|@17026,@6558,0,0,@17025,0
17024:C1|@10075
17025:C1|@10076
17026:O3|0,@17028,@17027
17027:O10|0,0,0,0,0,0,0,0,0,0
17028:C2|@8470,10
17029:O4|11,@4946,0,@17030
17030:O5|@6577,177,0,177,0
17031:C1|@10077
17032:C1|@10078
17033:C1|@10079
17034:C1|@10085
17035:C1|@10080
17036:C1|@10081
17037:C1|@10082
17038:C1|@10083
17039:C1|@10084
17040:C1|@10086
17041:C1|@10088
17042:C1|@10089
17043:C1|@10090
17044:C1|@10091
17045:C1|@10092
17046:C1|@10093
17047:C1|@10094
17048:C1|@10095
17049:C1|@10096
17050:C1|@10097
17051:C1|@10098
17052:C1|@10101
17053:C1|@10099
17054:C1|@10100
17055:C1|@10102
17056:C1|@10103
17057:C1|@10104
17058:C1|@10105
17059:C1|@10164
17060:C1|@10106
17061:C1|@10107
17062:C1|@10108
17063:C1|@10109
17064:C1|@10110
17065:C1|@10111
17066:C1|@10138
17067:C1|@10112
17068:C1|@10113
17069:C1|@10114
17070:C1|@10115
17071:O7|@6600,2,@17073,@17072,@13073,0,0
17072:O3|2,@15387,@17074
17073:O2|3,8
17074:O3|6,@102,79992
17075:C1|@10116
17076:C1|@10117
17077:O7|@6120,2,@17073,@17072,@13073,0,0
17078:C1|@10118
17079:C1|@10119
17080:C1|@10120
17081:C1|@10121
17082:C1|@10122
17083:C1|@10127
17084:C1|@10123
17085:C1|@10124
17086:C1|@10125
17087:C1|@10126
17088:C1|@10131
17089:C1|@10128
17090:C1|@10129
17091:C1|@10130
17092:C1|@10132
17093:C1|@10133
17094:C1|@10134
17095:C1|@10135
17096:C1|@10136
17097:O7|@6611,2,@17073,@17072,@13073,0,0
17098:C1|@10137
17099:O7|@6119,2,@17073,@17072,@13073,0,0
17100:O7|@6121,2,@17073,@17072,@13073,0,0
17101:C1|@10139
17102:C1|@10145
17103:C1|@10140
17104:O2|-1,0
17105:C1|@10141
17106:C1|@10142
17107:C1|@10143
17108:C1|@10144
17109:O3|@4645,@16897,@13130
17110:C1|@10148
17111:C1|@10146
17112:C1|@10147
17113:O2|@6619,0
17114:C1|@10149
17115:C1|@10159
17116:C1|@10150
17117:C1|@10155
17118:C1|@10151
17119:C1|@10152
17120:C1|@10153
17121:C1|@10154
17122:C1|@10156
17123:C1|@10157
17124:C1|@10158
17125:C1|@10160
17126:C1|@10161
17127:C1|@10162
17128:C1|@10163
17129:C1|@10205
17130:C1|@10165
17131:C1|@10166
17132:C1|@10167
17133:C1|@10169
17134:C1|@10168
17135:C1|@10171
17136:C1|@10170
17137:C1|@10204
17138:C1|@10172
17139:C1|@10173
17140:C1|@10174
17141:C1|@10196
17142:C1|@10175
17143:C1|@10176
17144:C1|@10177
17145:C1|@10178
17146:C1|@10179
17147:C1|@10180
17148:C1|@10181
17149:C1|@10182
17150:C1|@10184
17151:C1|@10183
17152:C1|@10185
17153:C1|@10186
17154:C1|@10187
17155:C1|@10188
17156:C1|@10189
17157:C1|@10190
17158:C1|@10191
17159:C1|@10192
17160:C1|@10193
17161:C1|@10194
17162:C1|@10195
17163:C1|@10197
17164:C1|@10198
17165:C1|@10199
17166:C1|@10200
17167:C1|@10201
17168:C1|@10202
17169:C1|@10203
17170:C1|@10206
17171:C1|@10207
17172:C1|@10208
17173:C1|@10212
17174:C1|@10209
17175:C1|@10211
17176:C1|@10210
17177:O4|@9,@5029,@6157,@17178
17178:O5|@6651,558,0,558,0
17179:C1|@10213
17180:C1|@10214
17181:C1|@10215
17182:C1|@10216
17183:C1|@10217
17184:C1|@10218
17185:C1|@10219
17186:C1|@10220
17187:C1|@10221
17188:C1|@10222
17189:C1|@10223
17190:C1|@10224
17191:C1|@10225
17192:C1|@10226
17193:C1|@10228
17194:C1|@10229
17195:O2|@13460,@16800
17196:O2|@13452,0
17197:C1|@10230
17198:C1|@10353
17199:C1|@10231
17200:O2|@13460,@17394
17201:C1|@10232
17202:C1|@10351
17203:O2|@13832,0
17204:C1|@10233
17205:O2|3,@6458
17206:C1|@10234
17207:C1|@10237
17208:C1|@10235
17209:O5|0,0,0,@17217,@17216
17210:C1|@10236
17211:O2|@17212,0
17212:O2|3,@4936
17213:O2|3,@6666
17214:O2|3,@6667
17215:O2|3,@4928
17216:O2|@17220,0
17217:O2|@17218,0
17218:O2|0,@17219
17219:O5|@6219,1185,1185,0,0
17220:O2|3,@6668
17221:C1|@10238
17222:C2|@10239,@17230
17223:C1|@10244
17224:O2|@17226,@17225
17225:C1|@10241
17226:C1|@10240
17227:C1|@10242
17228:C1|@10243
17229:O2|@13631,0
17230:C11|@10245,@22,@31,@13372,@74,@15286,@27,@13317,@29,@15864,@101
17231:C1|@10246
17232:C1|@10268
17233:O2|3,@6676
17234:O2|3,@6677
17235:C1|@10247
17236:C1|@10248
17237:C1|@10249
17238:C1|@10250
17239:C1|@10251
17240:C1|@10252
17241:C1|@10254
17242:C1|@10253
17243:C1|@10255
17244:C1|@10256
17245:O2|3,@4714
17246:C1|@10257
17247:O5|0,0,0,@17250,@17257
17248:O5|0,0,0,@17250,@17249
17249:O2|@17253,0
17250:O2|@17251,0
17251:O2|0,@17252
17252:O5|@6219,954,954,0,0
17253:O2|3,@6686
17254:O5|0,0,0,@17250,@17255
17255:O2|@17256,0
17256:O2|3,@6687
17257:O2|@17258,0
17258:O2|3,@6688
17259:C1|@10258
17260:C1|@10259
17261:C1|@10265
17262:C1|@10260
17263:C1|@10261
17264:C1|@10262
17265:C1|@10263
17266:C1|@10264
17267:C1|@10266
17268:C1|@10267
17269:O2|@13462,@17229
17270:C1|@10269
17271:C1|@10274
17272:C1|@10270
17273:C1|@10271
17274:C1|@10272
17275:C1|@10273
17276:C1|@10275
17277:O2|3,@6456
17278:O2|3,@6472
17279:C1|@10276
17280:C1|@10277
17281:O2|3,@6453
17282:C1|@10278
17283:O2|3,@6454
17284:C1|@10279
17285:O2|3,@6466
17286:C1|@10280
17287:C1|@10284
17288:C1|@10281
17289:O2|@13460,@13871
17290:O2|3,@6442
17291:C1|@10282
17292:C1|@10283
17293:C1|@10285
17294:C1|@10287
17295:C1|@10286
17296:C1|@10288
17297:O2|3,@6461
17298:C1|@10289
17299:C1|@10290
17300:C1|@10291
17301:C1|@10292
17302:O2|3,@6445
17303:C1|@10293
17304:C1|@10297
17305:C1|@10294
17306:C1|@10295
17307:C1|@10296
17308:C1|@10298
17309:C1|@10300
17310:C1|@10299
17311:C1|@10301
17312:O2|3,@6443
17313:O2|3,@6471
17314:O2|@13460,@17315
17315:O2|@17290,0
17316:O2|3,@6444
17317:C1|@10302
17318:O2|3,@4725
17319:O2|3,@6438
17320:O2|3,@6440
17321:O2|3,@6439
17322:C1|@10303
17323:O2|@13631,@16800
17324:O2|3,@6702
17325:C1|@10304
17326:C1|@10305
17327:C1|@10306
17328:O2|3,@6451
17329:C1|@10307
17330:C1|@10308
17331:C1|@10309
17332:O2|3,@6448
17333:C1|@10310
17334:C1|@10320
17335:C1|@10311
17336:C1|@10312
17337:C1|@10319
17338:C1|@10313
17339:C1|@10314
17340:C1|@10315
17341:C1|@10316
17342:C1|@10317
17343:C1|@10318
17344:O2|3,@6462
17345:C1|@10321
17346:O2|3,@6452
17347:C1|@10322
17348:C1|@10323
17349:O2|3,@6460
17350:C1|@10324
17351:C1|@10325
17352:O2|@4701,0
17353:C1|@10326
17354:C1|@10327
17355:C1|@10328
17356:O2|@13460,@17357
17357:O2|@13910,@13887
17358:C1|@10329
17359:C1|@10330
17360:C1|@10331
17361:O2|3,@6470
17362:O2|3,@6464
17363:O2|3,@6450
17364:C1|@10332
17365:C1|@10333
17366:C1|@10334
17367:C1|@10336
17368:C1|@10335
17369:O2|3,@5141
17370:C1|@10337
17371:C1|@10339
17372:O2|@17373,@13887
17373:O2|3,@6447
17374:C1|@10338
17375:O2|3,@6449
17376:O3|1,1,1
17377:C1|@10340
17378:O2|3,@6465
17379:O2|@17277,@13887
17380:C1|@10341
17381:O2|@13460,@17382
17382:O2|@13924,0
17383:C1|@10342
17384:O2|3,@6441
17385:C1|@10343
17386:C1|@10344
17387:C1|@10345
17388:O2|3,@6468
17389:C1|@10346
17390:C1|@10347
17391:C1|@10348
17392:C1|@10349
17393:C1|@10350
17394:O2|@17395,0
17395:O2|3,@6469
17396:O2|3,@6467
17397:C1|@10352
17398:O2|3,@6446
17399:C1|@10359
17400:C1|@10354
17401:C1|@10355
17402:C1|@10356
17403:C1|@10357
17404:C1|@10358
17405:O2|3,@6463
17406:C1|@10360
17407:C1|@10361
17408:O2|3,@6705
17409:C2|@10362,@172
17410:C1|@11407
17411:C1|@10363
17412:C1|@10364
17413:C1|@10365
17414:C1|@10366
17415:C1|@10367
17416:C1|@10368
17417:C1|@10370
17418:C1|@10369
17419:C1|@10371
17420:C1|@10372
17421:C1|@10373
17422:C1|@10374
17423:C1|@10375
17424:C1|@11406
17425:C1|@10376
17426:C1|@10380
17427:C2|@10377,@16140
17428:C1|@10379
17429:C1|@10378
17430:C1|@10386
17431:C1|@10381
17432:C1|@10382
17433:C1|@10383
17434:C1|@10385
17435:C1|@10384
17436:O2|@6728,0
17437:C1|@10387
17438:C1|@10388
17439:C1|@10389
17440:C1|@10391
17441:C1|@10390
17442:C1|@10392
17443:C1|@10393
17444:C1|@10394
17445:C1|@10395
17446:C1|@10396
17447:C1|@10398
17448:C1|@10397
17449:C1|@10399
17450:C2|@10400,@17026
17451:C1|@11238
17452:C1|@10401
17453:O5|0,0,0,@18564,@18563
17454:C3|@10402,@106,@105
17455:O5|0,0,0,@17461,@17460
17456:O2|3,@6744
17457:O2|3,@6745
17458:O2|3,@6746
17459:O2|3,@6747
17460:O2|@17464,0
17461:O2|@17462,0
17462:O2|0,@17463
17463:O5|@5108,113,113,0,0
17464:O2|3,@6748
17465:C3|@10403,@112,@111
17466:O5|0,0,0,@17502,@17501
17467:O4|0,@17468,1,1
17468:C1|@10404
17469:C1|@10405
17470:O2|3,@6751
17471:O2|3,@6752
17472:O2|3,@6753
17473:O2|3,@6754
17474:O5|0,0,0,@17476,@17475
17475:O2|@17479,0
17476:O2|@17477,0
17477:O2|0,@17478
17478:O5|@5108,117,117,0,0
17479:O2|3,@6755
17480:C2|@10406,@109
17481:C1|@10407
17482:C1|@10409
17483:C1|@10408
17484:O5|@6759,115,0,115,0
17485:O2|3,@6758
17486:O4|0,@17487,1,1
17487:C1|@10410
17488:O2|3,@6760
17489:O2|3,@6761
17490:O5|0,0,0,@17492,@17491
17491:O2|@17495,0
17492:O2|@17493,0
17493:O2|0,@17494
17494:O5|@5108,116,116,0,0
17495:O2|3,@6762
17496:C1|@10411
17497:O2|3,@6766
17498:C1|@10412
17499:C1|@10413
17500:O2|3,@6765
17501:O2|@17505,0
17502:O2|@17503,0
17503:O2|0,@17504
17504:O5|@5108,118,118,0,0
17505:O2|3,@6767
17506:C1|@10414
17507:C1|@10415
17508:O5|0,0,0,@17511,@17515
17509:O5|0,0,0,@17511,@17510
17510:O2|@17514,0
17511:O2|@17512,0
17512:O2|0,@17513
17513:O5|@5108,77,77,0,0
17514:O2|3,@6770
17515:O2|@17516,0
17516:O2|3,@6771
17517:C5|@10416,@111,@114,@115,@113
17518:O5|0,0,0,@17570,@17569
17519:O5|0,0,0,@17521,@17520
17520:O2|@17524,0
17521:O2|@17522,0
17522:O2|0,@17523
17523:O5|@5108,145,145,0,0
17524:O2|3,@6772
17525:O5|0,0,0,@17527,@17526
17526:O2|@17530,0
17527:O2|@17528,0
17528:O2|0,@17529
17529:O5|@5108,147,147,0,0
17530:O2|3,@6773
17531:O2|3,@6774
17532:O2|3,@6775
17533:O5|0,0,0,@17535,@17534
17534:O2|@17538,0
17535:O2|@17536,0
17536:O2|0,@17537
17537:O5|@5108,132,132,0,0
17538:O2|3,@6776
17539:C1|@10417
17540:O2|3,@6777
17541:O2|3,@6778
17542:O2|3,@6779
17543:O5|0,0,0,@17545,@17544
17544:O2|@17548,0
17545:O2|@17546,0
17546:O2|0,@17547
17547:O5|@5108,138,138,0,0
17548:O2|3,@6780
17549:C1|@10418
17550:O2|3,@6782
17551:O5|0,0,0,@17553,@17552
17552:O2|@17556,0
17553:O2|@17554,0
17554:O2|0,@17555
17555:O5|@5108,140,140,0,0
17556:O2|3,@6783
17557:C1|@10419
17558:C1|@10420
17559:O2|3,@6785
17560:O2|3,@6786
17561:O2|3,@6787
17562:O5|0,0,0,@17564,@17563
17563:O2|@17567,0
17564:O2|@17565,0
17565:O2|0,@17566
17566:O5|@5108,124,124,0,0
17567:O2|3,@6788
17568:C1|@10421
17569:O2|@17573,0
17570:O2|@17571,0
17571:O2|0,@17572
17572:O5|@5108,122,122,0,0
17573:O2|3,@6789
17574:C2|@10422,@114
17575:O5|0,0,0,@17586,@17585
17576:O4|0,@17577,3,1
17577:C1|@10423
17578:O5|0,0,0,@17580,@17579
17579:O2|@17583,0
17580:O2|@17581,0
17581:O2|0,@17582
17582:O5|@5108,162,162,0,0
17583:O2|3,@6791
17584:C1|@10424
17585:O2|@17589,0
17586:O2|@17587,0
17587:O2|0,@17588
17588:O5|@5108,163,163,0,0
17589:O2|3,@6792
17590:C4|@10425,@111,@113,@116
17591:O5|0,0,0,@17598,@17597
17592:C1|@10426
17593:C1|@10427
17594:C1|@10428
17595:O2|3,@6793
17596:O2|3,@6794
17597:O2|@17601,0
17598:O2|@17599,0
17599:O2|0,@17600
17600:O5|@5108,150,150,0,0
17601:O2|3,@6145
17602:C1|@10429
17603:O5|0,0,0,@17623,@17622
17604:O5|0,0,0,@17606,@17605
17605:O2|@17609,0
17606:O2|@17607,0
17607:O2|0,@17608
17608:O5|@5108,267,267,0,0
17609:O2|3,@6795
17610:O5|0,0,0,@17612,@17611
17611:O2|@17615,0
17612:O2|@17613,0
17613:O2|0,@17614
17614:O5|@5108,268,268,0,0
17615:O2|3,@6796
17616:O5|0,0,0,@17618,@17617
17617:O2|@17621,0
17618:O2|@17619,0
17619:O2|0,@17620
17620:O5|@5108,270,270,0,0
17621:O2|3,@6797
17622:O2|@17626,0
17623:O2|@17624,0
17624:O2|0,@17625
17625:O5|@5108,269,269,0,0
17626:O2|3,@6798
17627:C3|@10430,@141,@105
17628:O5|0,0,0,@18482,@18481
17629:O5|0,0,0,@17631,@17630
17630:O2|@17634,0
17631:O2|@17632,0
17632:O2|0,@17633
17633:O5|@5108,170,170,0,0
17634:O2|3,@6800
17635:C8|@10431,@117,@134,@135,@136,@137,@138,@133
17636:O5|0,0,0,@18294,@18293
17637:O2|3,@6802
17638:O2|3,@6803
17639:O2|3,@6804
17640:O5|0,0,0,@17642,@17641
17641:O2|@13835,0
17642:O2|@17643,0
17643:O2|0,@17644
17644:O5|@5307,112,112,0,0
17645:O2|3,@6805
17646:O2|3,@6806
17647:O2|3,@6807
17648:O2|3,@6808
17649:O2|3,@6809
17650:O5|0,0,0,@17652,@17651
17651:O2|@17655,0
17652:O2|@17653,0
17653:O2|0,@17654
17654:O5|@5307,78,78,0,0
17655:O2|3,@5203
17656:C1|@10432
17657:C1|@10433
17658:O2|3,@6811
17659:O2|3,@6812
17660:C1|@10434
17661:O5|0,0,0,@17675,@17674
17662:O5|0,0,0,@17664,@17663
17663:O2|@17667,0
17664:O2|@17665,0
17665:O2|0,@17666
17666:O5|@5541,171,171,0,0
17667:O2|3,@6814
17668:O5|0,0,0,@17670,@17669
17669:O2|@17673,0
17670:O2|@17671,0
17671:O2|0,@17672
17672:O5|@5541,170,170,0,0
17673:O2|3,@6815
17674:O2|@17678,0
17675:O2|@17676,0
17676:O2|0,@17677
17677:O5|@5541,172,172,0,0
17678:O2|3,@6816
17679:O2|3,@6817
17680:O2|3,@6818
17681:O5|0,0,0,@17683,@17682
17682:O2|@17686,0
17683:O2|@17684,0
17684:O2|0,@17685
17685:O5|@5307,85,85,0,0
17686:O2|3,@6819
17687:C6|@10435,@121,@122,@123,@124,@120
17688:O5|0,0,0,@17770,@17769
17689:O5|0,0,0,@17691,@17690
17690:O2|@17694,0
17691:O2|@17692,0
17692:O2|0,@17693
17693:O5|@5541,82,82,0,0
17694:O2|3,@5210
17695:O5|0,0,0,@17697,@17696
17696:O2|@17700,0
17697:O2|@17698,0
17698:O2|0,@17699
17699:O5|@5541,78,78,0,0
17700:O2|3,@6821
17701:O5|0,0,0,@17703,@17702
17702:O2|@17706,0
17703:O2|@17704,0
17704:O2|0,@17705
17705:O5|@5541,90,90,0,0
17706:O2|3,@5212
17707:O5|0,0,0,@17709,@17708
17708:O2|@17712,0
17709:O2|@17710,0
17710:O2|0,@17711
17711:O5|@5541,84,84,0,0
17712:O2|3,@6822
17713:O5|0,0,0,@17715,@17714
17714:O2|@17718,0
17715:O2|@17716,0
17716:O2|0,@17717
17717:O5|@5541,83,83,0,0
17718:O2|3,@6823
17719:O5|0,0,0,@17721,@17720
17720:O2|@17724,0
17721:O2|@17722,0
17722:O2|0,@17723
17723:O5|@5541,85,85,0,0
17724:O2|3,@6824
17725:O5|0,0,0,@17727,@17726
17726:O2|@17730,0
17727:O2|@17728,0
17728:O2|0,@17729
17729:O5|@5541,86,86,0,0
17730:O2|3,@6825
17731:O5|0,0,0,@17733,@17732
17732:O2|@17736,0
17733:O2|@17734,0
17734:O2|0,@17735
17735:O5|@5541,89,89,0,0
17736:O2|3,@5220
17737:O5|0,0,0,@17739,@17738
17738:O2|@17742,0
17739:O2|@17740,0
17740:O2|0,@17741
17741:O5|@5541,88,88,0,0
17742:O2|3,@6826
17743:O5|0,0,0,@17745,@17744
17744:O2|@17748,0
17745:O2|@17746,0
17746:O2|0,@17747
17747:O5|@5541,87,87,0,0
17748:O2|3,@6827
17749:O5|0,0,0,@17751,@17750
17750:O2|@17754,0
17751:O2|@17752,0
17752:O2|0,@17753
17753:O5|@5541,79,79,0,0
17754:O2|3,@6828
17755:O2|3,@6829
17756:O2|3,@6830
17757:O5|0,0,0,@17759,@17758
17758:O2|@17762,0
17759:O2|@17760,0
17760:O2|0,@17761
17761:O5|@5541,77,77,0,0
17762:O2|3,@6831
17763:O5|0,0,0,@17765,@17764
17764:O2|@17768,0
17765:O2|@17766,0
17766:O2|0,@17767
17767:O5|@5541,80,80,0,0
17768:O2|3,@6832
17769:O2|@17773,0
17770:O2|@17771,0
17771:O2|0,@17772
17772:O5|@5541,81,81,0,0
17773:O2|3,@6833
17774:C1|@10436
17775:O5|0,0,0,@17813,@17812
17776:O5|0,0,0,@17778,@17777
17777:O2|@17781,0
17778:O2|@17779,0
17779:O2|0,@17780
17780:O5|@5541,35,35,0,0
17781:O2|3,@6835
17782:O5|0,0,0,@17784,@17783
17783:O2|@17787,0
17784:O2|@17785,0
17785:O2|0,@17786
17786:O5|@5541,40,40,0,0
17787:O2|3,@6836
17788:O5|0,0,0,@17790,@17789
17789:O2|@17793,0
17790:O2|@17791,0
17791:O2|0,@17792
17792:O5|@5541,41,41,0,0
17793:O2|3,@6837
17794:O5|0,0,0,@17796,@17795
17795:O2|@17799,0
17796:O2|@17797,0
17797:O2|0,@17798
17798:O5|@5541,37,37,0,0
17799:O2|3,@6838
17800:O5|0,0,0,@17802,@17801
17801:O2|@17805,0
17802:O2|@17803,0
17803:O2|0,@17804
17804:O5|@5541,38,38,0,0
17805:O2|3,@6839
17806:O5|0,0,0,@17808,@17807
17807:O2|@17811,0
17808:O2|@17809,0
17809:O2|0,@17810
17810:O5|@5541,39,39,0,0
17811:O2|3,@6840
17812:O2|@17816,0
17813:O2|@17814,0
17814:O2|0,@17815
17815:O5|@5541,36,36,0,0
17816:O2|3,@6841
17817:C1|@10437
17818:O5|0,0,0,@17850,@17849
17819:O5|0,0,0,@17821,@17820
17820:O2|@17824,0
17821:O2|@17822,0
17822:O2|0,@17823
17823:O5|@5541,27,27,0,0
17824:O2|3,@6843
17825:O5|0,0,0,@17827,@17826
17826:O2|@17830,0
17827:O2|@17828,0
17828:O2|0,@17829
17829:O5|@5541,30,30,0,0
17830:O2|3,@6844
17831:O5|0,0,0,@17833,@17832
17832:O2|@17836,0
17833:O2|@17834,0
17834:O2|0,@17835
17835:O5|@5541,31,31,0,0
17836:O2|3,@6845
17837:O5|0,0,0,@17839,@17838
17838:O2|@17842,0
17839:O2|@17840,0
17840:O2|0,@17841
17841:O5|@5541,28,28,0,0
17842:O2|3,@6846
17843:O5|0,0,0,@17845,@17844
17844:O2|@17848,0
17845:O2|@17846,0
17846:O2|0,@17847
17847:O5|@5541,29,29,0,0
17848:O2|3,@6847
17849:O2|@17853,0
17850:O2|@17851,0
17851:O2|0,@17852
17852:O5|@5541,32,32,0,0
17853:O2|3,@6848
17854:C1|@10438
17855:O5|0,0,0,@17869,@17868
17856:O5|0,0,0,@17858,@17857
17857:O2|@17861,0
17858:O2|@17859,0
17859:O2|0,@17860
17860:O5|@5541,44,44,0,0
17861:O2|3,@6850
17862:O5|0,0,0,@17864,@17863
17863:O2|@17867,0
17864:O2|@17865,0
17865:O2|0,@17866
17866:O5|@5541,45,45,0,0
17867:O2|3,@6851
17868:O2|@17872,0
17869:O2|@17870,0
17870:O2|0,@17871
17871:O5|@5541,46,46,0,0
17872:O2|3,@6852
17873:C1|@10439
17874:O5|0,0,0,@17888,@17887
17875:O5|0,0,0,@17877,@17876
17876:O2|@17880,0
17877:O2|@17878,0
17878:O2|0,@17879
17879:O5|@5541,49,49,0,0
17880:O2|3,@6854
17881:O5|0,0,0,@17883,@17882
17882:O2|@17886,0
17883:O2|@17884,0
17884:O2|0,@17885
17885:O5|@5541,51,51,0,0
17886:O2|3,@6855
17887:O2|@17891,0
17888:O2|@17889,0
17889:O2|0,@17890
17890:O5|@5541,50,50,0,0
17891:O2|3,@6856
17892:C1|@10440
17893:O5|0,0,0,@17896,@17900
17894:O5|0,0,0,@17896,@17895
17895:O2|@17899,0
17896:O2|@17897,0
17897:O2|0,@17898
17898:O5|@5541,74,74,0,0
17899:O2|3,@6858
17900:O2|@17901,0
17901:O2|3,@6859
17902:O5|0,0,0,@17904,@17903
17903:O2|@17907,0
17904:O2|@17905,0
17905:O2|0,@17906
17906:O5|@5307,72,72,0,0
17907:O2|3,@6860
17908:C1|@10441
17909:O2|3,@6861
17910:O2|3,@6862
17911:C1|@10442
17912:O5|0,0,0,@17927,@17926
17913:O5|0,0,0,@17915,@17914
17914:O2|@17918,0
17915:O2|@17916,0
17916:O2|0,@17917
17917:O5|@5541,273,273,0,0
17918:O2|3,@6864
17919:O5|0,0,0,@17921,@17920
17920:O2|@17924,0
17921:O2|@17922,0
17922:O2|0,@17923
17923:O5|@5541,272,272,0,0
17924:O2|3,@6865
17925:O2|3,@6866
17926:O2|@17930,0
17927:O2|@17928,0
17928:O2|0,@17929
17929:O5|@5541,271,271,0,0
17930:O2|3,@6867
17931:C1|@10443
17932:O2|3,@6868
17933:O2|3,@6869
17934:O2|3,@6870
17935:O2|3,@6871
17936:O5|0,0,0,@17938,@17937
17937:O2|@17941,0
17938:O2|@17939,0
17939:O2|0,@17940
17940:O5|@5307,109,109,0,0
17941:O2|3,@6872
17942:O5|0,0,0,@17944,@17943
17943:O2|@17947,0
17944:O2|@17945,0
17945:O2|0,@17946
17946:O5|@5307,83,83,0,0
17947:O2|3,@6873
17948:C1|@10444
17949:O4|0,@17950,2,1
17950:C1|@10445
17951:C1|@10446
17952:O5|0,0,0,@17954,@17953
17953:O2|@17957,0
17954:O2|@17955,0
17955:O2|0,@17956
17956:O5|@5307,55,55,0,0
17957:O2|3,@6875
17958:C1|@10447
17959:O2|3,@6876
17960:O2|3,@6877
17961:O2|3,@6878
17962:O5|0,0,0,@17964,@17963
17963:O2|@17967,0
17964:O2|@17965,0
17965:O2|0,@17966
17966:O5|@5307,62,62,0,0
17967:O2|3,@6879
17968:O5|0,0,0,@17970,@17969
17969:O2|@17973,0
17970:O2|@17971,0
17971:O2|0,@17972
17972:O5|@5307,57,57,0,0
17973:O2|3,@6880
17974:O2|3,@6881
17975:O2|3,@6882
17976:O2|3,@6883
17977:O5|0,0,0,@17979,@17978
17978:O2|@17982,0
17979:O2|@17980,0
17980:O2|0,@17981
17981:O5|@5307,92,92,0,0
17982:O2|3,@6884
17983:O2|3,@6885
17984:O5|0,0,0,@17986,@17985
17985:O2|@17989,0
17986:O2|@17987,0
17987:O2|0,@17988
17988:O5|@5307,59,59,0,0
17989:O2|3,@6886
17990:C1|@10448
17991:C1|@10449
17992:C1|@10450
17993:C1|@10451
17994:O2|3,@6888
17995:O2|3,@6889
17996:O2|3,@6890
17997:O2|3,@6891
17998:O2|3,@6892
17999:O2|3,@6893
18000:O5|0,0,0,@18002,@18001
18001:O2|@18005,0
18002:O2|@18003,0
18003:O2|0,@18004
18004:O5|@5307,81,81,0,0
18005:O2|3,@6894
18006:C1|@10452
18007:C1|@10453
18008:O5|0,0,0,@18059,@18058
18009:O5|0,0,0,@18011,@18010
18010:O2|@18014,0
18011:O2|@18012,0
18012:O2|0,@18013
18013:O5|@5541,263,263,0,0
18014:O2|3,@6896
18015:O5|0,0,0,@18017,@18016
18016:O2|@18020,0
18017:O2|@18018,0
18018:O2|0,@18019
18019:O5|@5541,264,264,0,0
18020:O2|3,@6897
18021:O5|0,0,0,@18023,@18022
18022:O2|@18026,0
18023:O2|@18024,0
18024:O2|0,@18025
18025:O5|@5541,265,265,0,0
18026:O2|3,@6898
18027:O5|0,0,0,@18029,@18028
18028:O2|@18032,0
18029:O2|@18030,0
18030:O2|0,@18031
18031:O5|@5541,262,262,0,0
18032:O2|3,@6899
18033:O5|0,0,0,@18035,@18034
18034:O2|@18038,0
18035:O2|@18036,0
18036:O2|0,@18037
18037:O5|@5541,267,267,0,0
18038:O2|3,@6900
18039:O5|0,0,0,@18041,@18040
18040:O2|@18044,0
18041:O2|@18042,0
18042:O2|0,@18043
18043:O5|@5541,266,266,0,0
18044:O2|3,@6901
18045:O2|3,@6902
18046:O5|0,0,0,@18048,@18047
18047:O2|@18051,0
18048:O2|@18049,0
18049:O2|0,@18050
18050:O5|@5541,261,261,0,0
18051:O2|3,@6903
18052:O5|0,0,0,@18054,@18053
18053:O2|@18057,0
18054:O2|@18055,0
18055:O2|0,@18056
18056:O5|@5541,260,260,0,0
18057:O2|3,@6904
18058:O2|@18062,0
18059:O2|@18060,0
18060:O2|0,@18061
18061:O5|@5541,268,268,0,0
18062:O2|3,@6905
18063:O2|3,@6906
18064:O5|0,0,0,@18066,@18065
18065:O2|@18069,0
18066:O2|@18067,0
18067:O2|0,@18068
18068:O5|@5307,105,105,0,0
18069:O2|3,@6907
18070:C1|@10454
18071:O5|0,0,0,@18073,@18072
18072:O2|@18076,0
18073:O2|@18074,0
18074:O2|0,@18075
18075:O5|@5307,88,88,0,0
18076:O2|3,@6908
18077:C1|@10455
18078:O5|0,0,0,@18080,@18079
18079:O2|@18083,0
18080:O2|@18081,0
18081:O2|0,@18082
18082:O5|@5307,53,53,0,0
18083:O2|3,@6910
18084:C1|@10456
18085:O5|0,0,0,@18093,@18092
18086:O5|0,0,0,@18088,@18087
18087:O2|@18091,0
18088:O2|@18089,0
18089:O2|0,@18090
18090:O5|@5541,94,94,0,0
18091:O2|3,@5274
18092:O2|@18096,0
18093:O2|@18094,0
18094:O2|0,@18095
18095:O5|@5541,93,93,0,0
