Objects	22475
Root	8903 I 4
8903:C1|@55
348:D5,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@10499,1,@4772,@10498,@9277|
349:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4773,@10545,@10281|
350:D26,1256|c2020384c20203072b3ba2031502072b942811a0030cd91ada042d11da04296402012b293d11d404293b08c50000051ace0402503e2ab1292808b1293cb2293fb4291abf04a503043b5002041ab904103b50292841bd2a3cb22a2a3b092b3b3109502b3f284ce4502b28052849e4502b28062854e450313f2d280734ec502b95502b270766f75c04c202030d7a001a7b041a7c041a7d046b103b503b502b942928ffb7293eb7c50002acd92f77050c293b08c50000051a5f04024628062ab1292808b1293cb2293fb4291a3704a503043b5002041a3104103b50292841bd2a3cb22a2a3b092b3b3109501a2b043f2d3f2806ec50313f2d4034ec502b95502b2707293b08c50000051a11040244293cb1292808b1293cb2293fb4291ae603a503043b5002041ae003103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2822e4502c95502c27082704f78d032e942928ffb7293eb7293ca0f814013193293fb3c2000307293ba20315020729942811a0030cd91a74032b1174032964020129c20003043b5002041a8c03103b50292810a203032902022810c500010b453bdc1a78032a04640269c50000051a70030260293ba803043b5002041a6603103b50292808b1293cb2293fb4291a2d03a503043b5002041a2703103b50292841bd2a3cb22a2a3b092b3b3109503b302aa503043b500215293fb122142bdc2e2b2be4502b3cb12503511e1b51502b95502b2706291a1203111303293b08c50000051a0d03024728092ab1292808b1293cb2293fb4291ac502a503043b5002041abf02103b50292841bd2a3cb22a2a3b092b3b3109501ad9023f2d3f2809ec50313f2d280d34ec502b95502b27072707f7690231942928ffb7292840b7292840a029470d0145942928ffb7293eb7c50003354b93c2000307293ba20315020729942811a0030cd91a44022b1144022964020129c20003043b5002041a5c02103b50293ca86502013b6603c702007881aed94b770e0c293b08c50000051a5702024728052ab1292808b1293cb2293fb4291a0b02a503043b5002041a0502103b50292841bd2a3cb22a2a3b092b3b3109501a23023f2d3f2805ec50313f2d280934ec502b95502b2707293b08c50000051ae4010244293cb1292808b1293cb2293fb4291ab901a503043b5002041ab301103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2822e4502c95502c27082704f1f75c016dc30067043b50020229103b501aac0164f7480145942928ffb7293eb7293ba0f83601c20f030d7a0d1a5c011a5d011a5e016b103b503b504b93c2000307293ba20315020729942811a0030cd91a20012b1120012964020129c20003043b5002041a3801103b50293ca86503ec0200c20f030d7a0d1a10011a11011a12016b103b503b50c70fc2002946c9c201030a7a0ffaf5faf7faf96b103b503b502a942928ffb7293eb7293da06603a80200d92b77110c293b08c50000051a0301024428052ab1292808b1293cb2293fb429fab0a503043b500203faab103b50292841bd2a3cb22a2a3b092b3b310950fad23f2d3f2805ec50313f2d280934ec502b95502b2707293b08c5000004fa8c0242293cb1292808b1293cb2293fb429fa62a503043b500203fa5d103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2822e4502c95502c270827040202fa6e650202fa6d6627046666423b3b3b|@10565,1,@4774,@9521,@9522,@9526,@10566,16777215,@8959,@9802,@9803,@9799,@10567,@9034,@9517,@8998,@8968,@8961,@8970,@8958,@10568,@10569,@10564,@10569,@10564,@10564|
351:D4,8|2c2cfa1085433b3b|@10571,1,@4775,@38|
352:D17,212|3b2ca003033b02cac702c103c701c102303c12cc293b08c5000004fac7024e3e2ab1292808b1293cb2293fb429fab9a503043b500203fab4103b50292841bd2a3cb22a2a3b092b3b3109502b3f2841e4502b28052872e4502b28062867e450313f2d280734ec502b95502b27073e2a692d127d29127efa802a693b3c3c3b2d6805293b69fa762a692f2a69c50c0204fa6f0209c50c0004fa6b02013bc20e03033b0202fa633b2aa003032a02042a2a125b3b2aa003032c02042c2a12533b3f3b3b2d680522173caa29221412472b2a692716433b|@10587,1,@4776,@9526,@10576,16777215,@8959,@10588,@10609,@10555,@9277,@10610,@10614,@10618,@10621,@10586,@10585|
353:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4777,@10589,@10498,@10588,@9277|
354:D21,272|c30202bec1022103022a3c110e01293b08c50000051a0801024428082ab1292808b1293cb2293fb429faf9a503043b500203faf4103b50292841bd2a3cb22a2a3b092b3b310950fad73f2d3f2808ec50313f2d280c34ec502b95502b2707293b08c5000004fac50242293cb1292808b1293cb2293fb429faaba503043b500203faa6103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a285be4502c95502c27083e2a692f127f2912802b2a693b3c3c3b2d6805270b024bc302003dc10221030229126a2b126b29126cfa6e2a69fa6e2a69fa6e2a69fa662a69fa6a2a693b2aa00303300204302a1260fa622a693b3c3c3b2d6805270c020ac3020104fa530202fa53423b3b|@10591,1,@4778,@9526,@10592,16777215,@8959,@9091,@10593,@10594,@10595,@10602,@10603,@9291,@9277,@10604,@9290,@10606,@9291,@10607,@10590|
355:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4779,@10589,@10498,@10593,@9277|
356:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4780,@10594,@10551|
357:D7,32|c4021ac1023b2aa00304fa20020c29121ffa212a69fa212a69656402013b423b|@10499,1,@4781,@10597,@10595,@9277,@10596|
358:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4782,@10589,@10599,@10602,@9277|
359:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4783,@10603,@10281|
360:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4784|
361:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4785,@10609,@10551|
362:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4786|
363:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4787|
364:D4,24|c40212c702c10328082b692a12162a2a69270402013b423b|@9633,1,@4788,@10625|
365:D5,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@10499,1,@4789,@10498,@9277|
366:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4790,@10628,@10281|
367:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4791,@10589,@10498,@10630,@9277|
368:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4792,@10631,@10551|
369:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4793|
370:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4794|
371:D5,60|c40334c703c1043b2aa0030bc701291606293b6965021dc70129160629fa29693b3b3b3b2d68052d321608fa1f2a692b2a6927066502013b433b3b3b|@10499,1,@4795,@10498,@9277|
372:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4796,@10654,@10281|
373:D5,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@10499,1,@4797,@10656,@9277|
374:D5,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@10499,1,@4798,@10498,@9277|
375:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4799,@10682,@10281|
376:D5,56|c40330c703c1043b2aa003092a1605293b6964021b2a160529fa29693b3b3b3b2d68052c311607fa1f2a692b2a6927056502013b433b3b3b|@10499,1,@4800,@10498,@9277|
377:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4801,@10495,@10281|
378:D16,176|2c3c12b8293b08c5000004fab3024428092ab1292808b1293cb2293fb429faa4a503043b500203fa9f103b50292841bd2a3cb22a2a3b092b3b310950fa823f2d3f2809ec50313f2d280d34ec502b95502b27073e2a69311273291274fa762a693b3c3c3b2d68053377090c293b693b3d3b3b2d6805293b69fa5e2a69fa5e2a69fa5e2a69fa5e2a69fa562a69322a69fa4f2a69fa532a69fa532a69fa432a6922122a693b3c3b3b2d68052717443b3b3b|@10687,1,@4802,@9526,@10688,16777215,@8959,@10689,@10690,@10555,@10503,@10691,@9277,@10634,@10686,@10636|
379:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4803,@10589,@10498,@10689,@9277|
380:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4804,@10690,@10551|
381:D18,340|c7023ba0f81401c1022103022104032105042b3c114901293b08c50000051a4301024728092ab1292808b1293cb2293fb4291a3301a503043b5002041a2d01103b50292841bd2a3cb22a2a3b092b3b3109501a0f013f2d3f2809ec50313f2d280d34ec502b95502b27073e2a693011ff002911ff001a00012a693b3c3c3b2d6805323c12db293b08c5000004faee0244280c2ab1292808b1293cb2293fb429fac7a503043b500203fac2103b50292841bd2a3cb22a2a3b092b3b310950fabd3f2d3f280cec50313f2d281034ec502b95502b27073e2a694577110c293b69faa02a69faa02a69fa982a692e2a69fa912a69fa952a69fa892a69492a69fa822a69fa8a2a69fa8a2a69fa762a6922162a693b3c3b3b2d6805271f0237c3020209c1022977022d7b0304c3020315c1022977021261fa632a693b3b3c3b2d6805660211c1022103022104032b2b2b7a06317b0506423b|@10693,1,@4805,@9526,@10688,16777215,@8959,@10694,@10695,@10555,@10696,@9277,@10697,@10634,@10686,@10636,@10699,@10692|
382:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4806,@10589,@10498,@10694,@9277|
383:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4807,@10695,@10551|
384:D19,412|c203479201c703c1043b2aa003c1c701c1022103022a3c118e01293b08c50000051a8801024728052ab1292808b1293cb2293fb4291a7801a503043b5002041a7201103b50292841bd2a3cb22a2a3b092b3b3109501a54013f2d3f2805ec50313f2d280934ec502b95502b27073e2a692f114401291144011a45012a693b3c3c3b2d6805280b32691610293b693b3d3b3b2d6805293b691a2a012a691a29012a691a28012a691a27012a691a1e012a69322a691a1e012a691a11012a6922102a693b3b3b3b2d6805293b69271902c5c701c1022103022a3c12ce293b08c5000004fac9024428052ab1292808b1293cb2293fb429fabaa503043b500203fab5103b50292841bd2a3cb22a2a3b092b3b310950fa983f2d3f2805ec50313f2d280934ec502b95502b27073e2a692f12a92912aafa8c2a693b3c3c3b2d6805280b32691610293b693b3d3b3b2d6805293b69fa722a69fa722a69fa722a69fa722a69fa6a2a69322a69fa6b2a69fa5f2a6922102a693b3b3b3b2d680529fa63693b3b3b3b2d6805221b2220161ffa572a692b2a69271d6502013b433b3b3b|@10499,1,@4808,@9526,@10575,16777215,@8959,@10701,@10702,@10555,@10503,@10691,@9277,@10634,@10636,@10703,@10704,@10700,@9277|
385:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4809,@10589,@10498,@10701,@9277|
386:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4810,@10702,@10551|
387:D7,52|c4022fc702c1033b2aa003092a1231293b6964021a2a122829fa29693b3b3b3b2d68052c1222fa242a692b2a6927056502013b42|@10499,1,@4811,@10589,@10498,@10703,@9277|
388:D5,20|c4020dc702c1032912162b2a69660202fa12423b|@10502,1,@4812,@10704,@10551|
389:D8,168|30c40019c6c101c701faa9a003052a68010207292503511e163b6502013b643b2aa00342fa92c40019c6c101c701fa84a003052a68010207292503511e163b6502013b643b2aa00303fa71103b503b50c6c6fa60a003043b500203fa63103b50210002650214c6c6fa4aa003043b500203fa4d103b50210002640e0249453c2c49493222134b123c502974002a7401c701c1022103024b2c24002a24012b24022d2403270a1f073b|@10711,1,@4813,@22325,@10439,@10488,@9555,@10710|
390:D24,440|0e034a4a332c4a4a11b901502974002a74012b74024b460429f8910133c4001ac6c101c7011aa001a003052a68010207292503511e173b6502013b643b2aa003471a8801c4001ac6c101c7011a7901a003052a68010207292503511e173b6502013b643b2aa003041a6501103b503b50c6c61a5301a003043b5002041a5501103b50210002650216c6c61a3b01a003043b5002041a3d01103b502100026445c4001ac6c101c7011a2e01a003052a68010207292503511e173b6502013b643b2aa003051a16010216c6c61a0b01a003043b5002041afd00103b5021000264c706c1072108022a2c2b12f62f0306faf5160502013b3003072a12ee160602013b2bfaeafaecfaee4bfaef12f1320306faf0160802013b3303072a12cd160902013b3b064b06fade2ad001292c221d6afad82ad001302a12d50e03c709460422170312c708c70a2b3024002b24012a240250510224c7080e033222272f2c222912b0502974002a74012b7402312c24002b24012a24025026082974002a74012b740222180306fa8e161702013b221903072c1256161802013b2d2d2d222d222d222d222d222d222d222c222e7b0b2e4a2c24002b240127071f09|@10713,1,@4814,@10714,@22319,@10439,@10488,@9555,@22341,@11121,@11122,@11124,@10494,@10088,@11126,@11131,@11132,@10899,@11133,@11135,@11137,@10735,@11323,@10712|
391:D9,124|3b06303ba2460630fa7ea80303fa7d103b503b503028403bdafa752ad001fa742bd001fa732dd0013b062b2a2e2d4b68050e0322122e3b2c22122212125e502974002a74012b74022a3bc40115c701c1022a2c692a2a2505250526031e123b66020129652c2a2c6ac70fc70b22162c24002b24012a240227121f063b|@10716,1,@4815,16777215,@9513,@10717,@10727,@10729,@10715|
392:D7,104|0e02c3050103fa6c103b50c305030f3c2f692a2a2400fa6024015050023dc305000f3c2f692a2a2400fa4d24015050022ac1057704932a2aa90303fa3f103b5077052b043b2aa00303fa35103b50c62dc7012400c10124015126032974002a74012a2a692705423b|@10719,1,@4816,@10720,@9703,@9558,@10718|
393:D4,28|c702c1032968017703932c2aa90303fa17103b5077042d2c05270442|@10728,1,@4817,@9605|
394:D3,20|770035770135293caa77033b2b052c2704423b3b|@10730,1,@4818|
395:D8,612|c7070a16004600a0002c00f2002c0009012c001f0136012c006701f8012c002c0020022c002c002c002c002c00350247021a3c02540109312f2fd004312a1133022931311a3102307b050ac1072108022109030e032d4a4a2c4a4a160d502974002a74010e034522142f2c221422141613502974002a74010e032211221a2f2c221a221a1619502974002a74013b312c22106b221a2a24002b24011ade0124022716f7ba01c107210002c3000022c100c702c1032104032105042d2a2e2e2e221222122212221222127c1122137b0c0fc100c702c1032104032105042d2a2e2e2e2212221222122212221254110322137b0c0f65f76801c107210802210903292c2c4545454545540b04497b0a0bc1072108022109032b2b2b45454545457a0b497b0a0bc1072108022109032a2c2b4545454545540b06497b0a0bc1072107022a1601c6c101c301000dc10121020228062b2b6a650207c10128082a6964332a24004524012b2402270602f3c1072108022109030e032f4a4a2c4a4a160d502974002a74012b7402c3000330210002321601c6c101c301000dc10121020228062b2b6a650207c10128082a696422132a24003024012b24022705023dc5070007402c333b6b0226c5070212c30206072b323c12ac0217402c333d6b0210c30206072b323b129a0205402c333c6b4b2a24002c2401fa86240264270a0262c1070e022c343b3b2d4545540b070c502974002a7401280b2b69342a24004924012b24022707023ac1072108022a2a69293333333333540908347b080bc1072108022a2a33333333337709347b090ac107210802292b3333333333540905347b090a1f063b3b3b|@10732,1,@4819,@10733,@10735,@10731,@9703,@9796|
396:D3,28|2b7a01357a02367a03377a04387a05397c065407037708337b0a033b|@10734,1,@4820|
397:D4,20|2c16033b2aa003082d2dfa142e7b0405c664433b|@10737,1,@4821,@10736|
398:D10,720|c7030a1600450066009700af00cb003d015f01630180018401a101b801eb011f022c002c022f023c0256029202a802b902c1032104022a2e11a1022a2f11a002280e2b2b6a2704f78302c103210402210503292f1189022c301184022c31117f023b2b2b2e6b2706f76202c103c6c10121020221030321040429321162022e33115d022e341158022d451153022b2b312c3068053c2a69270bf73102c1032104022a2e113a022a2f1139023d2b2b6a2704f71902c1032104022105032b2f111f022b30111a023e2b2b2e6b2705f7fd01c103210402210503210604c6c1012102022b3311fa01c4020dc702294511f0012968016502013b2a2a2d6a2b2b2e6a2c2c2f6ac709c10a210b022b221211d001c4020ec70229221411c5012968016502013b2a2a2d6a2b2b2e6a2c2c2f6a2212221711ab013f22152b2d4968052715f78b01c1032104022105032b2f1191012b30118c012b3111870128052c2c2c6b2706f769012cf76501c1032104022105032a2f116b012c30116e0128072a2c2e6b2705f748012cf74401c1032104022105032b2f114a012b3011450128092b2b2e6b2705f72701c1032104022105032b2f112d01402a2d2d6b2704f71001c103c6c10121020221030321040421050521060621070730451107012e49110e012a32322c323232326808280b2a69270c02ddc103210402c6c1012102022b3112e1c4020cc702293312d82968016502013b2a2a2d6a2b2b2e6a2c2c2f6a280c332b6a270a02a9c103292d12c6280d2a6965029c2c0299c103292d12a628102a6965028cc103210402210503292f12932c30128f28112a2e2d6b27050272c103210402210503c6c1012102022b321273c4020cc7022934126a2968016502013b2a2a2d6a2b2b2e6a2c2c2f6a324a12532812452b2d6b270c0236c1032104022105032a2f123d28132d2b2d6b27040220c1032104022a2e123e28142a2c6a66020fc1032104022a2e121928152a2c6a66433b3b|@10739,1,@4822,@10740,@10735,@10748,@10749,@10750,@10753,@10738|
399:D4,24|c40313c703c1042a2e12192a2f16052a2a69270402013b43|@9633,1,@4823,@10741|
400:D5,84|c303001ac1032104022105032106042930124d3b2e2e2e2d680527050233c303020cc103292d12383d2a69650223c303030cc103292d122c3e2a69650213c103210402210503292f12163c2d2d2c6b2704433b3b|@10743,1,@4824,@10735,@10742|
401:D5,56|c40331c703c104c701c102210302280b2a692932122ec3000b043b500203fa28103b50c1002e2e2b6a3045160b2a2a69270a02013b433b3b|@9633,1,@4825,@10735,@10744|
402:D4,44|c40325c703c104c701c102c701c102210302293312222c2c2b6a292f693149160c2a2a69270b02013b433b3b|@9633,1,@4826,@10735|
403:D4,32|c4031ac703c104c701c1022a30121d292b692d3216082a2a69270702013b433b|@9633,1,@4827,@10735|
404:D5,44|c40326c703c10428082b69292f1229c30008043b500203fa23103b50c1002c3116072a2a69270602013b433b|@9633,1,@4828,@10735,@10751|
405:D4,32|c4031ac703c104c701c1022a30121d292b692d3216082a2a69270702013b433b|@9633,1,@4829,@10735|
406:D4,24|c40313c703c1042a2e12192a2f16052a2a69270402013b43|@9633,1,@4830,@10735|
407:D8,148|c3040648c10421050228062b2b6a2ac40029c6c101c701fa87a00315c701fa80a003043b500203fa7b103b502101020207292503511e263b650202fa6b642f2b24003124012a240227040245c3040e36c1042105022a3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b30a003032902042930122f2b2a31fa2e327b05092b2e24002d2401fa192402443b3b|@10755,1,@4831,@22296,@9555,@9703,@10754,@10731|
408:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4832|
409:D7,120|3b32c40012c1002b3caa292b25042504511e0f3b6502012a650e0245332b770734342210125e502974002a74012a125829c40014c6c101c3010609292503511e0e3b02013b6502013c64030a28142a22106a1238020628142a22106afa322d221133d0033e322b6a4a2c24002e24012a2402270a1f073b3b|@10759,1,@4833,@10760,@10762,@9844,@10758|
410:D3,168|c4089ac708c1090e032e324b2c4a4a1611502974002a74012b74020e02c3050814c1053c2a69292f692c2a2400312401502603023dc3050618c1052106023b2b2b6a2930692d2a24003224015026040221210e033b16013d2a693c2a692931693c3b2e496b293469302c24002a24015026072974002a74010e024b2d2b22192219221922191618502974002a74012f2b69221a2a24002b2401271402072f3b24003124011f073b3b|@10761,1,@4834|
411:D5,52|c4022ec702c103c701c102c3010011c101210202292c122828062c2b6a660207c10128082a69642c121a2a2a69270602013b423b|@9633,1,@4835,@10763,@10762|
412:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4836,@22296,@9069|
413:D6,96|0e022e7c04a2033477032fc401043b500203fa5810c701c102c502000d2a2ec7012400c101240151020e2b3cab2a2a2505250526031e2a50515102177a0303043b500203fa2a10fa2b2ac7012400c1012401512974002a74012a2a692705423b|@10765,1,@4837,@9709,@10764,@10245|
414:D18,564|0e034934342c3434770a0c502974002a74012b7402c302061cc102c50000034b020222102922102e221022102210770f22117b0813c300042cc100c6280ba06403230200210002c3001510210002c6280ba06403060200c100020728152a1adf016a6402012b0e03221422133b2c2213221377120c502974002a74012b74020e03221a221a3b2c221a221a77190c502974002a74012b7402c309103331333211a201280522102b1a9e016b3d2a69292214693b2aa003032e02052e2a118d01221f3124002a24012f24022705f75f01c7092806a0f80501c1093b33a003a8c30306a43b2ca0039f0200c1032a2aa0032e2210115b01291a5b01b7291a5601a00304221402093d2213692922166964221f4b24002a24011a3f012402660265c5010117c50000130200221c22112400221324011a23012402024ac5010031c500012d0200c3101510211002c6280ba06403060200c110020728152211fae36a221d2a240022142401faef24026402152805221149306b221d2a240022142401fad8240264640253c30310302b2d2c12cd28052211fab32c6b3d2a69292215693b2aa00303490204492a12b62220221024002a24014a24022705021f32343312a52c2e2d12a4280522122c2c6b221e2a240022152401fa82240266640252c302102f2a2c2b128728052210fa5d2c6b3d2a69292214693b2aa00303450204452a1270221f4b24002a24014924022705021f31333212602b2d2c125f280522112c2c6b221d2a240022142401fa2d240266270f27071f08|@10770,1,@4838,@9675,@10771,@9671,@10783,@10784,-536870912,@9703,@10786,@10788,@10789,@10791,@10793,@10795,@10796,@10769|
415:D5,72|3b2ea00318c3030611c103210402292e124228062c2b6a66022c2c02292d3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2e2e16042a2afa162f7b0407443b|@10773,1,@4839,@10774,@10772|
416:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4840,@22296,@9069|
417:D6,136|3b2da003032b027fc3020876c102c63da064036e0200c102c1002ec400043b500203fa70103b50c6c1013b2aa003032a0207292503511e1b3b6564c300013b2100022101032c2ba003283b32c40012c1002b3caa292b25042504511e0f3b6502012a65293cab332a122e292dfa2e457b040c280e32326a650205280e30306a660205280e2d2d6a43|@10776,1,@4841,@10777,@10775,@10772|
418:D5,36|c50200033b021cc403043b500203fa20103b50c703c1042d3cab2a2a12162c2a69270443|@10781,1,@4842,@10780,@10775|
419:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4843|
420:D11,848|c7020a1600320056007f00830002016a012c0089012c008d01a7012c00b101010205025a026a0277027a02a402ae02d4021a2803f71703c10221030221040329111d031a1e032ab72d1114032a2ab72e110d032a2ab72708f7f302c102c6c1012102032103042911f6022d11f2022a2ab72e11eb022a2ab72f11e4022a2ab7270bf7ca023bf7c602c102210302210403c60a0e00210026002b00300035003a003f00440049004e0053001c0058005d001aa902023f1aac02023a1aab0202351aaa0202301a9502022b1a900202261a8b0202211a8602021c1a810202171a840202121a7702020d1a720202081a6d0202031a68022c1168022a2ab72d1161022a2ab72707f74702c1022103022104032105043b2da003051a4202020d3c2da003051a380202031a4702c701c102c4000fc62b112b022a1127022a2ab76602042a111d022c2ab7c706c107c4000fc62b110e022a110a022a2ab76602042a1100022c2ab73411f9012a2ab7270ef7df01c1022103022104032b11e5012b11e1012a2ab72c11da012a2ab72707f7c0013bf7bc01c1022103022a11c501291ad101b82b11bc012a2ab72705f7a201c102291aae012d7b0304c102210302c301070fc101293ca064030702001a90010216c301060fc101293ca064030702001a7d0102031a8001c701c102c4000fc62b1170012a116c012a2ab76602042a1162012c2ab72706f748013bf74401c10221030229114d012b2ac40142c701c102c301000a2101042911390164021ec3010209c10129112c01640211c30103051a1e0102082101032911190164292db72b2a2506250626041e3e3b2704020129656602efc102c50000051a0c010202faf86402dfc1022912ec291a0001b76502d23b02cf210202210303c6c101c4000dc62b12d12a12ce2a2ab76602032a12c5facf2ab72e12be2a2ab7270702a521020229fab12d7b0304c10229faa4c40119c701c1022a129e292db72b2a2506250626041e153b270402012965640275c102210302c60a13002a002e00320036003a003e004200260046002600260026004a004e00520056005a005e006200fa52023afa620236fa5e0232fa5a022efa52022afa4e0226fa3a0222fa36021efa32021afa2e0216fa320212fa26020efa2e020afa1e0206fa2e0202fa162b12172a2ab72704423b|@10785,1,@4844,-268435456,@10784,-536870912,805306368,-805306368,-1073741824,536870912,1073741823|
421:D5,72|3b2ea00318c3030611c103210402292e124228062c2b6a66022c2c02292d3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2e2e16042a2afa162f7b0407443b|@10773,1,@4845,@10787,@10772|
422:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4846,@22296,@9069|
423:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4847|
424:D5,72|3b2ea00318c3030611c103210402292e124228062c2b6a66022c2c02292d3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2e2e16042a2afa162f7b0407443b|@10773,1,@4848,@10790,@10772|
425:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4849,@22296,@9069|
426:D5,72|3b2ea00318c3030611c103210402292e124228062c2b6a66022c2c02292d3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2e2e16042a2afa162f7b0407443b|@10773,1,@4850,@10792,@10772|
427:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4851,@22296,@9069|
428:D5,72|3b2ea00318c3030611c103210402292e124228062c2b6a66022c2c02292d3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2e2e16042a2afa162f7b0407443b|@10773,1,@4852,@10794,@10772|
429:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4853,@22296,@9069|
430:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@4854|
431:D5,72|3b2ea00318c3030611c103210402292e124228062c2b6a66022c2c02292d3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2e2e16042a2afa162f7b0407443b|@10773,1,@4855,@10797,@10772|
432:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4856,@22296,@9069|
433:D5,72|3b2ea00318c3030611c103210402292e124228062c2b6a66022c2c02292d3bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2e2e16042a2afa162f7b0407443b|@10773,1,@4857,@10798,@10772|
434:D5,56|3b2da00314c30202033b0228fa36fa382d3b6b293b6964021bc703c104c701fa23a00307292e2d2f7b0406292e16042b2a696465433b3b3b|@9815,1,@4858,@22296,@9069|
