Objects	22592
Root	8385 I 8
8385:C1|@18102
18919:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5070,@1014,@10271|
18920:F3,96|c40c57c70cc10dc701c102293c3c3222122212221222122212221222122212161b50c70a29680133932d2aa903035530103b503b50342e2c0550c70d2f221422142214221422142214221422142214221416132a2a69270902013b1f0b3b3b3b|@5070,@1015,@8642|
18921:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1016|
18922:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1017|
18923:F14,584|c70dc10e210f022b3c3c3122112211221122112211221122112211161a50c50f000514220200103b503b50292210aec50000033b0214293ba222113ba22a2aa003032b02042b2213aa65c50000043b50020514f20101103b50c511000514e70102103b503b50221114dc0103a0030f2b14d40104a00307020014cb0105103b503b502b2212adc512000514ba0100103b503b502c2213aec5000002020d293ba222143ba22a2aa06503032a02032a3cabc406ddc706c501001b293c3c4a22172217221722172217221722172217222022177b0e17293c3c4a22172217221722172217221722172217162050c201033bc20103043b500205144d0106103b502a14450107a303240200c20103043b50020514340108103b50402b69211102c62b2a692b3b2b055026040255c710c63b2ac4001dc6c101302ba003032c020f2c3caa292b2505250526031e193b64650219c7032f3b693b2aa003032a02052a2a17e7092f3b2b05502d66653c0628092a3b2d6b211502c62b2a692b3b2b05502608211002c615c20a2a692b3b2b05666402b2c2000338c20003043b50020415a906103b502915a207a303230200c20003043b500204159208103b50402a69211002c62b2a692b3b2b055026040255c70fc63b2ac4001dc6c1012f2ba003032c020f2c3caa292b2505250526031e193b64650219c7032e3b693b2aa003032a02052a2a17450b2f3b2b05502d66653c0628092a3b2d6b211402c62b2a692b3b2b05502608c70e293caa22103b2b0550c710c7102a2aa6030ac71222123b2b056402013b270427081f0c3b3b|@5614,@1018,@8429,@10455,@8430,-1,-4611686018427387904,@8432,@8813,32768,@8813,@10457,@10438,@10454|
18924:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1019|
18925:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1020|
18926:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1021|
18927:F2,32|2c2ca003033b02133b06293b6929062f3caa293016062b2a692705433b3b3b3b|@5105,@1022|
18928:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1023|
18929:F3,408|2d1b0001a203df2b1b0001a203d80200c50202383b2ea4030d2d1b0001a2030602003b500205146e0100103b502d28ffb7293b69287c2a69280b2a69210702c62b2a692b3b2b052707f74901c50201383b2ea4030d2d1b0001a2030602003b50020514320100103b502d28ffb7293b69287a2a69280b2a69210702c62b2a692b3b2b052707f70d01c50200353b2ea4030d2d1b0001a2030602003b50020355f8103b502d28ffb7293b6928772a69280b2a69210702c62b2a692b3b2b05270702d42d28ffb72c28ffb7293b692b2a6928542a69280b2a69210902c62b2a692b3b2b05270902af3b2ea403212d1b0001a2031a02002d28ffb728082a69210502c62b2a692b3b2b0550260502432d28ffb72e1b0001ad2f1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928132a69280b2a69210c02c62b2a692b3b2b0550260c2b28ffb72c1b0001ad2d1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928102a6928fe2a69280b2a69210d02c62b2a692b3b2b05270d443b3b|@5616,@1024,@10469|
18930:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1025|
18931:F13,640|c50403c5c50300af2d3ba20305146f0200103b503b502d28ffa603633b2ea4030e2d145a0201a2030602003b500205144d0202103b502d28ffb72e1b0001ad2f1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928182a6928fe2a69280b2a69210c02c62b2a692b3b2b05270df700023b2ea4030d2d1b0001a2030602003b50020514eb0103103b502d28ffb7293b6928262a69280b2a69210602c62b2a692b3b2b052707f7c801210202c614c101042a692b3b2b0566f7b601c5040228c5030012210202c614a701052a692b3b2b0566f79c01210202c6149501062a692b3b2b0566f78a01c5040128c5030012210202c6147b01072a692b3b2b0566f77001210202c6146901082a692b3b2b0566f75e01c50400043bf75601c50300ac2d3ba20305144a0109103b503b502d28ffa603623b2ea4030e2d14350101a2030602003b50020514280102103b502d28ffb72e1b0001ad2f1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928182a6928fe2a69280b2a69210c02c62b2a692b3b2b05270d02dc3b2ea4030d2d1b0001a2030602003b50020415c803103b502d28ffb7293b6928262a69280b2a69210602c62b2a692b3b2b05270702a62d3ba20304159f0a103b503b502d28ffa6035f3b2ea4030c2d568ca2030602003b500204158002103b502d28ffb72e1b0001ad2f1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928192a6928fe2a69280b2a69210c02c62b2a692b3b2b05270d02343b2ea4030d2d1b0001a2030602003b500204152003103b502d28ffb7293b6928272a69280b2a69210602c62b2a692b3b2b05270744|@5622,@1026,@10509,65536,@10485,@10469,@10511,@10513,@10515,@10517,@10519,@10509,@10508|
18932:F2,8|3b423b3b3b3b3b3b|@5624,@1027|
18933:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1028|
18934:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1029|
18935:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1030|
18936:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1031|
18937:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1032|
18938:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1033|
18939:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1034|
18940:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1035|
18941:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1036|
18942:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1037|
18943:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1038|
18944:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1039|
18945:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5070,@1040,@10561|
18946:F7,264|c40debc70dc10ec40e043b50020355f8103b50c10e2b3c3c3b22112211221122112211221122112211161a2b2b22112211221122112211221122112211221122111610291b0001a203363b2aa4030d291b0001a2030602003b50020356aa103b502928ffb7293b6928252a69280b2a69211002c62b2a692b3b2b05502607025f3b2aa4030d29157f02a2030602003b500204157303103b502928ffb72a1b0001ad2b1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928172a6928fe2a69280b2a69211602c62b2a692b3b2b0550260dc70b293cab493b2b05502b270702153b49a003043b500204150e04103b50c706292dab641f0c3b3b3b|@5627,@1041,@10563,@10469,65536,@10485,@10563|
18947:F7,328|c30d021cc10d293b3c302210221022102210221022102210221022194b7b0e0fc30d0137c10d210e02293c3c3122112211221122112211221122112211161a50c70929680132932d2aa9030355fa103b503b50332e2c05270502e4c30d00c9c10d210e02291b0001a203363b2aa4030d291b0001a2030602003b50020356c9103b502928ffb7293b69280e2a69280b2a69210e02c62b2a692b3b2b05502607025f3b2aa4030d29159e02a2030602003b500204159203103b502928ffb72a1b0001ad2b1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a69280b2a6928fe2a69280b2a69211402c62b2a692b3b2b0550260dc709292baa293caa453b2b0550c70c2968014593302aa90303552d103b503b5049312c0527080217c10d2932312f22102210221022104b4a150d04497b0c0f1f0c3b3b3b3b3b3b3b|@5629,@1042,@8642,@10469,65536,@10485,@10566|
18948:F3,64|c40b37c70bc10cc701c10255332e2d22112211221122112211221122112211221149d00c2a3c2b4b4b4b4b2216221022172211221822127b0d113b1f0a3b3b3b|@5630,@1043,@10567|
18949:F3,72|7c00352968015402039354030b2aa903035535103b5054030354040b2c05507a037c04540503540604540705540806540907540a08540b09540c0a770d4b7b0c063b3b3b3b3b3b3b|@5631,@1044,@8642|
18950:F6,368|c20f476101c70fc110c70e22112aa2f82c01c70fc11022133ba2460622132ba80305144a0100103b503b5022133ebb2a2adc22152807b729283fa903033b02033c2aba2b2ab7293ba091270703f002002b3c3c3122112211221122112211221122112211161a5022101b0001a203393b2211a4030e22101b0001a2030602003b50020356eb103b50221028ffb7293b6928242a69280b2a69210e02c62b2a692b3b2b0550260702643b2211a4030e221015bd02a2030602003b50020415b103103b50221028ffb722111b0001ad22121b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928152a6928fe2a69280b2a69211402c62b2a692b3b2b0550260dc709293cab343b2b055022133caa22133caa2e2b2b22162216221622162216221622162216221622162216221522177b101722113caa2b2a221322132213221322132213221322132213221322132213221222147b10146602013b1f0e3b3b3b3b3b3b3b|@5632,@1045,@9809,@10469,65536,@10485|
18951:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1046|
18952:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1047|
18953:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1048|
18954:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1049|
18955:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1050|
18956:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1051|
18957:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1052|
18958:F16,1648|210c023b2aa0f84601c70dc10e210f032110043b06c629fe9bc2000305144f0600103b503b5029932914430601a90305143c0602103b503b502928433bda0e064a221a2b161d502974002a74012b74022c74032d74042e74052e2e2e2e2e2e68063b2215c40012c1002b3caa292b25042504511e0f3b6502012a6522172b22112c221822261626c210033cc21003043b50020514d90503103b50221014d00504a303240200c21003043b50020514bf0505103b5040221169212102c62b2a692b3b2b0527040257c720c63b2ac4001ec6c10122162ba003032c020f2c3caa292b2505250526031e1a3b6465021bc70322153b693b2aa003032a02062a2a186f05062f3b2b05502d66653c0628092a3b2d6b212502c62b2a692b3b2b052708c720293caa22223b2b0550c722c7222a2aa6030ac72422243b2b056402013b222b03083b222b22237b032d3b271ff71c05c70dc10e210f032110043b06c629fe9bc200030514090500103b503b5029932914fd0401a9030514f60402103b503b502928433bda0e064a221a2b161d502974002a74012b74022c74032d74042e74052e2e2e2e2e2e68063b2215c40012c1002b3caa292b25042504511e0f3b6502012a6522172b22112c2218222616263b221ac40012c1002b3caa292b25042504511e0f3b6502012a652226f8ef02c211033cc21103043b50020514740403103b502211146b0404a303240200c21103043b500205145a0405103b5040221269212202c62b2a692b3b2b0527040257c721c63b2ac4001ec6c10122172ba003032c020f2c3caa292b2505250526031e1a3b6465021bc70322163b693b2aa003032a02062a2a180a04072f3b2b05502d66653c0628092a3b2d6b212602c62b2a692b3b2b0527082a1b0001a203373b2ba4030d2a1b0001a2030602003b50020514d00308103b502a28ffb7293b6928762a69280b2a69212602c62b2a692b3b2b05270702603b2ba4030e2a14a50309a2030602003b5002051498030a103b502a28ffb72b1b0001ad2c1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a69280f2a6928fe2a69280b2a69212c02c62b2a692b3b2b05270dc722293caa22243b2b0550c724c7242a2aa6030ac72622263b2b056402013bc7273b162e3b2babc72a292baa3b2aa40321291b0001a2031a02002928ffb728082a69212f02c62b2a692b3b2b0550260502432928ffb72a1b0001ad2b1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928132a69280b2a69213602c62b2a692b3b2b0550260cc72c293caa222e3b2b0550c72ec72e2a2aa6030ac73022303b2b056402013b222b3bc401d9c701c10228092b69293c3c3b223e223e223e223e223e223e223e223e773d0c2d1b0001a203373b2ea4030d2d1b0001a2030602003b50020514590208103b502d28ffb7293b6928752a69280b2a69213c02c62b2a692b3b2b05270702603b2ea4030e2d142e0209a2030602003b5002051421020a103b502d28ffb72e1b0001ad2f1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928162a6928fe2a69280b2a69214202c62b2a692b3b2b05270dc738293cab223a3b2b05313caa302a250b250b26091ed53b270902013b65213302c614b2010b2a692b3b2b053c3b223918a4010cc737293cab22393b2b052719f78e01c211033cc21103043b50020514850103103b502211147c0104a303240200c21103043b500205146b0105103b5040221269212202c62b2a692b3b2b0527040257c721c63b2ac4001ec6c10122172ba003032c020f2c3caa292b2505250526031e1a3b6465021bc70322163b693b2aa003032a02062a2a181b010d2f3b2b05502d66653c0628092a3b2d6b212602c62b2a692b3b2b052708c721293caa22233b2b0550c723c7232a2aa6030ac72522253b2b056402013b2220c4002ac6c10128092b69293c3c3b2232223222322232223222322232223277310c502a250426031e273b6602013b64301b0001a203363b31a4030d301b0001a2030602003b500204159208103b503028ffb7293b6928d02a69280b2a69212c02c62b2a692b3b2b052707025e3b31a4030d30156809a2030602003b500204155c0a103b503028ffb7311b0001ad321b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928d02a6928fe2a69280b2a69213202c62b2a692b3b2b05270dc7282933ab222a3b2b05270a271a641f0b3b3b|@5635,@1053,@8809,72057594037927935,@8842,@8813,32768,@8813,@10670,@10671,@10469,65536,@10485,@10672,@10507,@10669|
18959:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1054|
18960:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1055|
18961:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1056|
18962:F3,168|3b06293b6929063b06293b69290622153b2e4b770a2214221422142213221322132213221c578122152214221422142214221422142214221422142214221477130cc51400033b020ac70d293cab4b3b2b05653c063e2a2f3b6b211102c62b2a692b3b2b0528074969211602c62b2a692b3b2b0522212221222122212221222122212221222122212221222177200c2807221069211c02c62b2a692b3b2b053b271a1f0e3b3b3b3b|@5636,@1057,@10675|
18963:F4,400|c30e069ec10e210f022110033b06293b6929063b06293b692906313b2e2217221722172217221722172217221722172217161650302217221722172217221722172217221722172217221722171616503c063e2a2c3b6b211602c62b2a692b3b2b055028073269211a02c62b2a692b3b2b05504b222022202220222022202220222022202220222022202220161f5028073369211e02c62b2a692b3b2b05271602ecc30e1769c10e210f02c3000b214b912b2a22112211221122112211221122112211221122112211221022127b0f1222103c3c304b4b4b221422102210221022101618504b03033e02013d3c063e2a22122d6b211002c62b2a692b3b2b0550c70e293cab22103b2b05270865027fc30e0745c10ec20003043b5002035571103b50c50001033c020ec50000043b500203565d103b503b292210a003173c063e2a22113b6b210f02c62b2a692b3b2b05270502013b6502364a3c3c2e49494922124a4a4a4a1616504903033e02013d3c063e2a22102d6b210e02c62b2a692b3b2b0550c70c293cab4a3b2b0527081f0d|@5637,@1058,@8813,@10676|
18964:F6,960|c70b2918b903003b2ac40012c1002b3caa292b25042504511e0f3b6502012a653b2ba04639c10e29c3000d0cc100292502501e0a3b640222c3000a0cc100292502501e1a3b640212c30009033c020bc3000c033c0204c62807a0646403472ac40025c6c1012a3c3c3b2213221322132213221322132213221377120c2a250426031e223b6602013b64c10f293c3c3b2212221222122212221222122212221277110c6502cbc10e293c3c3b2211221122112211221122112211221177100c2cc40025c6c1012a3c3c3b2215221522152215221522152215221577140c2a250426031e223b6602013b643b2da403202c1b0001a2031902002c28ffb728082a69210e02c62b2a692b3b2b05270502422c28ffb72d1b0001ad2e1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928132a69280b2a69211502c62b2a692b3b2b05270cc70c293caa4a3b2b0550c70ec70e2a2aa6030ac71022103b2b056402013b27084a3ba0f84301c7093b2aa40321291b0001a2031a02002928ffb728082a69210d02c62b2a692b3b2b0550260502432928ffb72a1b0001ad2b1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928132a69280b2a69211402c62b2a692b3b2b0550260cc70a293caa453b2b0550c70cc70c2a2aa60309c70e4a3b2b056402013b303daac710293cab4b34ab2a2aaa2d1b0001a2032e291b0001a2032702002d28ffb72a28ffb7293b692b2a69287b2a69280c2a69211b02c62b2a692b3b2b05270902732d28ffb72e1b0001ad2f1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb72e28ffb72f1b0001ad301b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a69302a69452a69287c2a6928fe2a69280c2a69212602c62b2a692b3b2b0527143b270c026f210a02c6c4002fc6c3000909210002293ba06402013b64031d0200c701c6c101c10121020328092b3c2c6b292d69313b2b0527070238c701c40027c6c62808a064031f0200c702c6c101c101293b6928162a69280b2a69292e69333b2b052708020bc70256a12a692d3b2b05656465210b022c28ffb7210d04c500031a2a3b6928482a6928552a6928ff2a69280b2a69293b692705024bc500021a2a3b6928482a6928552a6928ff2a69280b2a69293b692705022dc500011a2a3b6928242a6928552a6928ff2a69280b2a69293b692705020fc50000043b500204152902103b503bc7033b2aa003032a02052a2a1716032e3b2b05c7112934ab22133b2b05270e1f0a3b3b3b3b|@5639,@1059,@10679,@10680,@10502,@10678|
18965:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5070,@1060,@10679|
18966:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1061|
18967:F13,768|c705c106210702210803210905c702293bc40115c701c1022a2c692a2a2505250526031e123b6602012965293b3b18ce0200452880a2030329023a4528ffb7491b0001ad4a1b0001aec50000020209293ba2293ba06403032a02032a3cab2928ffb7293b692e2a6928fc2a69280b2a6929336927093428ffb7292880b12928ffb7211104c500031a2a3b6928482a6928552a6928ff2a69280b2a69293b692705024cc500021a2a3b6928482a6928552a6928ff2a69280b2a69293b692705022ec500011a2a3b6928242a6928552a6928ff2a69280b2a69293b6927050210c50000043b50020514160201103b503b3b2fa00303290206292f180402020e022c22182b18fa0103502974002a7401c7133b2ac40012c1002b3caa292b25042504511e0f3b6502012a652b2808b4292bb1293fb12e2818b12a3cb2292808b32f3daa293bc50008033b0280771f4605342ab1020b342808b1292bb2293cb2652b1b0001aec50000033b0210293ba2c50000032a02052a1b0001aa642928ffb722109328082ab32e2aa303043b500205146f0104103b5022122f2de450301b0001ad311b0001aec50000020209293ba2293ba06403032a02032a3cab323cb12a2a250c250c260a1e823b270a65313eaa29142e0105ac293bc50008033b027f772246052f2ab1020b2f2808b1292bb2293cb2652b1b0001aec50000033b0210293ba2c50000032a02052a1b0001aa642928ffb722139328082ab32e2aa303043b50020415dd04103b5022152f2de450301b0001ad311b0001aec50000020209293ba2293ba06403032a02032a3cab323cb12a2a250c250c260a1e813b270a65d94b2226179d06343cb1292808b322272a22243b178d073c2841bd2808c50000033b0212293cb22b2a3be4502a3cb22502501e153b646422103db1292808b3222c2a2e3b175d07c729293bc4012bc701c10222152808b4292db1292808b322352a2f3b173e07502e3cb12d2a2508250826061e273b27060201296522270314222f222b221a222b171a085015160916295002023b50d9223017090a29272d1f043b3b3b3b|@5640,@1062,@10689,@10502,@10692,@10693,@10708,-8,@10741,@10742,@10743,@4690,@10688|
18968:F5,1008|c20447cb03c704c105c7010a0d001a003700fe0056011a001a001a006502f0021a001a001a00a603c505010b293c2f14bd0300307b05072a2e692a302b14af0300317b0508c101210202c507010b2b3c31149b0300327b0509c501009dc4029ac702c103c3010a46c40040c6c101c3010b35c101c4002cc6c101c501a0213b2aa00319c40313c703c3000309210003293da06402013b6402073b02043b02013b6502013b6402013b6502043b02013b6503480200c702c103c101c101c6c101c1012102022e1b0001a3031c2e28ffb728052c2b2d496805292211692e3b2b140e030022147b0514344b69343b2b14ff020022127b05122708020e2c30692c322b14ec0200337b050a65f7c102c101c506010b2a3c3014d70200317b0508c40132c701c3000309210003293ea06402013b64031f0200c701c102c10121020228062b2b306b2934692d3b2b14a202004a7b050e2b2f692b312b14940200327b050964f76902210102210203c507010b2b3c31147b0200327b0509c500000e2c30692c3c2b14690200337b050ac5000267c40264c702c103c301031a210103c500000fc40109c701c62807a06402043b02013b6402013b65033e0200c702c103c101210202c702c100302aa003143e2d2d3e6b294a692f3b2b1415020022117b05112e2e69334a692a3b2b1403020022117b051127060279c5000367c40264c702c103c301031a210103c500000fc40109c701c62807a06402043b02013b6402013b65033e0200c702c103c101210202c702c100302aa003143e2d2d3d6b294a692f3b2b14aa010022117b05112e2e69334a692a3b2b1498010022117b05112706020e2c30692c322b14850100337b050a65f75a01c101c40131c701c62807a06403280200c701c100c702c7013b2aa003032a02062a2a185701012c3b2b05502f4545144b0100497b050dc40141c701c3000309210003293ba06402013b64032e0200c701c102210102c703c7013b2aa003032a02062a2a181601022c3b2b05502e2e69294a4a140701004b7b050f2b2f692b3b2b14f90000327b05096402cfc101c50601092a3c3055e7317b0508c40195c701c102c3010a46c40040c6c101c3010b35c101c4002cc6c101c501a0213b2aa00319c40313c703c3000309210003293da06402013b6402073b02043b02013b6502013b6402013b6502043b02013b6503430200c701c102c101c101c6c101c1012102022e1b0001a303192e28ffb73f2c2b2d496805292210692e3b2b556122137b0513334a69333b2b555422117b05112708020c2b2f692b312b5543327b0509640219c5050109293c2f5533307b05072a2e692a3c2b5527317b050865021c2b3bc40115c701c1022a2c692a2a2505250526031e123b6602012965443b3b3b|@5641,@1063,@10689,@10691,@10690|
18969:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1064|
18970:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1065|
18971:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1066|
18972:F12,216|c7032e57d3292807b12956ccb7292cb2c2000307293ba20315020729942811a0030cd915b2022b17ae032964020129c20003043b500204159e04103b50293ba20304159305103b503b503b2a1789062c2808b4c7073b2ac40012c1002b3caa292b25042504511e0f3b6502012a652b2ab1293fb1292841bd2a2808b33b292ba3030f2b2a3be450293cb125011e0f3b02013b643b063b33a0030422140206221433173407293bc40122c701c1022a1727082c2ab12c2e32492217171b092c2b2507250726051e1f260502005122132e24004a24012711443b|@5642,@1067,@10695,-8,@5031,@8594,@8591,@8836,@10703,@10706,@10697,@10694|
18973:F4,88|2b3b3b2ba00303290244c701c102c3010729c101c629c40011c6c1012a3b320550292503511e0f5102023b50502b2e2506250626041e333b6502122a571a2c2ab12b2a2506250626041e473b6565652c2a56052e7b04043b|@5643,@1068,@10697,@10696|
18974:F4,496|c7020a0d0039009700b600ba00d10008013d01540157016601ad011a00c901c1023b2ac40012c1002b3caa292b25042504511e0f3b6502012a6564f7ac01c102210302c701c500020514a30100103b503b50c50000223b2bc40012c1002b3caa292b25042504511e0f3b6502012a65293dac3e2aaa6502203b2bc40012c1002b3caa292b25042504511e0f3b6502012a65293fac3f2aaa6566f74e01c102210302c50101033d020fc501000ac50000033c02043d02013e65f72f013df72b01c102c6c500010428060208c50000033e02013d65f71401c102210302210403210504c703c50002033f021f28082b6918fe0001402e6958f92a2aaa293caa3e32313d6b58ec2a2aaa2705270502ddc102210302210403210504c703c50002033f021d3c3b2c6a58c9402e6958c42a2aaa293caa3e32313d6b58b72a2aaa2705270502a8c102c6c500010428080209c5000004280502013e6502913b028ec10229280fa503033c02013d64027fc102210302210403c501011dc702c500010428090210c50000033f02092a3ca403033d02013e64021bc702c500010428080210c50000033f02092a3ca403033d02013e64660238c102293fa54604c5000a033c020b291b0001a303033d02013e64021cc1023b2ac40012c1002b3caa292b25042504511e0f3b6502012a6564423b3b3b3b3b|@5644,@1069,@10698,@10697|
18975:F7,160|2b2807b1295599b72e3bc4011fc701c1022a588c2c2ab12c2e311783022c2b2507250726051e1b3b2705020129652f3b3b2ba00303290244c701c102c3010729c101c629c40011c6c1012a3b320550292503511e0f5102023b50502b2e2506250626041e333b6502122a58342c2ab12b2a2506250626041e473b6565652930a30309302a151903317b04082930a003043b500204150904103b502f2704433b3b|@5646,@1070,-8,@10697,@10701,@10696,@10700|
18976:F14,736|c7040a0d001e001a001a007a001501950111021a001a0084021a001a001a003bf7bb02c104210502c701c500014c2f3fb12bc40037c6c101c701c400043b500205149b0200103b50c6c62930a703182f148c0201b12a2aa364030c02002c250626051e303b02013b270502013c6403062c3b3b0502013b6402013b66f75f02c104210502c701c5000043c701c400043b50020514490202103b50c6c62933a50314322ab2291b0001a303062f3b3d0502013b640215323eb12a2ab2291b0001a30306303b3d0502013b65660249c5000144c701c400043b50020514020203103b50c6c62933a50305322ab20208322806b12a2ab264291b0001a303062f3b3d05020f2914d90101a303062f3b3b0502013b270402013b66f7c401c104210503c701c500002fc701c400043b50020514ae0104103b50c6c63318a40105332ab12b2ab2291b0001a30306313b3d0502013b27060242c500013dc701c400043b500205147b0106103b50c6c63318710105332ab12b2ab2291b0001a30306313b3d05020f2914590101a30306313b3b0502013b270602013b66f74401c104210503c701c500002fc701c400043b500205142e0107103b50c6c63318240105332ab12b2ab2291b0001a30306313b3d0502013b2706023fc500013ac701c400043b50020514fb0008103b50c6c63317f205332ab12b2ab2291b0001a30306313b3d05020d2956dca30306313b3b0502013b270602013b6602c8c104210502c701c500002ac701c400043b50020415b309103b50c6c6322805b12a2ab2291b0001a30306303b3d0502013b2705023bc5000136c701c400043b50020415850a103b50c6c6322808b12a2ab2291b0001a30306303b3d05020d295669a30306303b3b0502013b270502013b660255c104210503c701c50000162f3fb12f2ab22928f9a303062d3b3d0502013b650233c500012e2f2808b12f2ab22c1b0001a803033b021a2928f9a303062d3b3d05020e2915110ba303062d3b3b0502013b6502013b66443b|@5647,@1071,@9812,65536,@9812,@9812,@9812,@10697,@9812,@9812,@9812,@9812,@9812,65529|
18977:F3,24|2c2ca003033b020c2c3caa292d160355072a6965433b3b3b|@5105,@1072,@10704|
18978:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5199,@1073|
