Objects	22541
Root	12784 I 8
12784:C1|@8361
17080:O7|@6120,2,@17076,@17075,@13073,0,0
17081:C1|@10118
17082:C1|@10119
17083:C1|@10120
17084:C1|@10121
17085:C1|@10122
17086:C1|@10127
17087:C1|@10123
17088:C1|@10124
17089:C1|@10125
17090:C1|@10126
17091:C1|@10131
17092:C1|@10128
17093:C1|@10129
17094:C1|@10130
17095:C1|@10132
17096:C1|@10133
17097:C1|@10134
17098:C1|@10135
17099:C1|@10136
17100:O7|@6611,2,@17076,@17075,@13073,0,0
17101:C1|@10137
17102:O7|@6119,2,@17076,@17075,@13073,0,0
17103:O7|@6121,2,@17076,@17075,@13073,0,0
17104:C1|@10139
17105:C1|@10145
17106:C1|@10140
17107:O2|-1,0
17108:C1|@10141
17109:C1|@10142
17110:C1|@10143
17111:C1|@10144
17112:O3|@4645,@16900,@13130
17113:C1|@10148
17114:C1|@10146
17115:C1|@10147
17116:O2|@6619,0
17117:C1|@10149
17118:C1|@10159
17119:C1|@10150
17120:C1|@10155
17121:C1|@10151
17122:C1|@10152
17123:C1|@10153
17124:C1|@10154
17125:C1|@10156
17126:C1|@10157
17127:C1|@10158
17128:C1|@10160
17129:C1|@10161
17130:C1|@10162
17131:C1|@10163
17132:C1|@10205
17133:C1|@10165
17134:C1|@10166
17135:C1|@10167
17136:C1|@10169
17137:C1|@10168
17138:C1|@10171
17139:C1|@10170
17140:C1|@10204
17141:C1|@10172
17142:C1|@10173
17143:C1|@10174
17144:C1|@10196
17145:C1|@10175
17146:C1|@10176
17147:C1|@10177
17148:C1|@10178
17149:C1|@10179
17150:C1|@10180
17151:C1|@10181
17152:C1|@10182
17153:C1|@10184
17154:C1|@10183
17155:C1|@10185
17156:C1|@10186
17157:C1|@10187
17158:C1|@10188
17159:C1|@10189
17160:C1|@10190
17161:C1|@10191
17162:C1|@10192
17163:C1|@10193
17164:C1|@10194
17165:C1|@10195
17166:C1|@10197
17167:C1|@10198
17168:C1|@10199
17169:C1|@10200
17170:C1|@10201
17171:C1|@10202
17172:C1|@10203
17173:C1|@10206
17174:C1|@10207
17175:C1|@10208
17176:C1|@10212
17177:C1|@10209
17178:C1|@10211
17179:C1|@10210
17180:O4|@9,@5029,@6157,@17181
17181:O5|@6651,558,0,558,0
17182:C1|@10213
17183:C1|@10214
17184:C1|@10215
17185:C1|@10216
17186:C1|@10217
17187:C1|@10218
17188:C1|@10219
17189:C1|@10220
17190:C1|@10221
17191:C1|@10222
17192:C1|@10223
17193:C1|@10224
17194:C1|@10225
17195:C1|@10226
17196:C1|@10228
17197:C1|@10229
17198:O2|@13460,@16803
17199:O2|@13452,0
17200:C1|@10230
17201:C1|@10353
17202:C1|@10231
17203:O2|@13460,@17397
17204:C1|@10232
17205:C1|@10351
17206:O2|@13833,0
17207:C1|@10233
17208:O2|3,@6458
17209:C1|@10234
17210:C1|@10237
17211:C1|@10235
17212:O5|0,0,0,@17220,@17219
17213:C1|@10236
17214:O2|@17215,0
17215:O2|3,@4936
17216:O2|3,@6666
17217:O2|3,@6667
17218:O2|3,@4928
17219:O2|@17223,0
17220:O2|@17221,0
17221:O2|0,@17222
17222:O5|@6219,1185,1185,0,0
17223:O2|3,@6668
17224:C1|@10238
17225:C2|@10239,@17233
17226:C1|@10244
17227:O2|@17229,@17228
17228:C1|@10241
17229:C1|@10240
17230:C1|@10242
17231:C1|@10243
17232:O2|@13631,0
17233:C11|@10245,@22,@31,@13372,@74,@15288,@27,@13317,@29,@15866,@101
17234:C1|@10246
17235:C1|@10268
17236:O2|3,@6676
17237:O2|3,@6677
17238:C1|@10247
17239:C1|@10248
17240:C1|@10249
17241:C1|@10250
17242:C1|@10251
17243:C1|@10252
17244:C1|@10254
17245:C1|@10253
17246:C1|@10255
17247:C1|@10256
17248:O2|3,@4714
17249:C1|@10257
17250:O5|0,0,0,@17253,@17260
17251:O5|0,0,0,@17253,@17252
17252:O2|@17256,0
17253:O2|@17254,0
17254:O2|0,@17255
17255:O5|@6219,954,954,0,0
17256:O2|3,@6686
17257:O5|0,0,0,@17253,@17258
17258:O2|@17259,0
17259:O2|3,@6687
17260:O2|@17261,0
17261:O2|3,@6688
17262:C1|@10258
17263:C1|@10259
17264:C1|@10265
17265:C1|@10260
17266:C1|@10261
17267:C1|@10262
17268:C1|@10263
17269:C1|@10264
17270:C1|@10266
17271:C1|@10267
17272:O2|@13462,@17232
17273:C1|@10269
17274:C1|@10274
17275:C1|@10270
17276:C1|@10271
17277:C1|@10272
17278:C1|@10273
17279:C1|@10275
17280:O2|3,@6456
17281:O2|3,@6472
17282:C1|@10276
17283:C1|@10277
17284:O2|3,@6453
17285:C1|@10278
17286:O2|3,@6454
17287:C1|@10279
17288:O2|3,@6466
17289:C1|@10280
17290:C1|@10284
17291:C1|@10281
17292:O2|@13460,@13872
17293:O2|3,@6442
17294:C1|@10282
17295:C1|@10283
17296:C1|@10285
17297:C1|@10287
17298:C1|@10286
17299:C1|@10288
17300:O2|3,@6461
17301:C1|@10289
17302:C1|@10290
17303:C1|@10291
17304:C1|@10292
17305:O2|3,@6445
17306:C1|@10293
17307:C1|@10297
17308:C1|@10294
17309:C1|@10295
17310:C1|@10296
17311:C1|@10298
17312:C1|@10300
17313:C1|@10299
17314:C1|@10301
17315:O2|3,@6443
17316:O2|3,@6471
17317:O2|@13460,@17318
17318:O2|@17293,0
17319:O2|3,@6444
17320:C1|@10302
17321:O2|3,@4725
17322:O2|3,@6438
17323:O2|3,@6440
17324:O2|3,@6439
17325:C1|@10303
17326:O2|@13631,@16803
17327:O2|3,@6702
17328:C1|@10304
17329:C1|@10305
17330:C1|@10306
17331:O2|3,@6451
17332:C1|@10307
17333:C1|@10308
17334:C1|@10309
17335:O2|3,@6448
17336:C1|@10310
17337:C1|@10320
17338:C1|@10311
17339:C1|@10312
17340:C1|@10319
17341:C1|@10313
17342:C1|@10314
17343:C1|@10315
17344:C1|@10316
17345:C1|@10317
17346:C1|@10318
17347:O2|3,@6462
17348:C1|@10321
17349:O2|3,@6452
17350:C1|@10322
17351:C1|@10323
17352:O2|3,@6460
17353:C1|@10324
17354:C1|@10325
17355:O2|@4701,0
17356:C1|@10326
17357:C1|@10327
17358:C1|@10328
17359:O2|@13460,@17360
17360:O2|@13911,@13888
17361:C1|@10329
17362:C1|@10330
17363:C1|@10331
17364:O2|3,@6470
17365:O2|3,@6464
17366:O2|3,@6450
17367:C1|@10332
17368:C1|@10333
17369:C1|@10334
17370:C1|@10336
17371:C1|@10335
17372:O2|3,@5141
17373:C1|@10337
17374:C1|@10339
17375:O2|@17376,@13888
17376:O2|3,@6447
17377:C1|@10338
17378:O2|3,@6449
17379:O3|1,1,1
17380:C1|@10340
17381:O2|3,@6465
17382:O2|@17280,@13888
17383:C1|@10341
17384:O2|@13460,@17385
17385:O2|@13925,0
17386:C1|@10342
17387:O2|3,@6441
17388:C1|@10343
17389:C1|@10344
17390:C1|@10345
17391:O2|3,@6468
17392:C1|@10346
17393:C1|@10347
17394:C1|@10348
17395:C1|@10349
17396:C1|@10350
17397:O2|@17398,0
17398:O2|3,@6469
17399:O2|3,@6467
17400:C1|@10352
17401:O2|3,@6446
17402:C1|@10359
17403:C1|@10354
17404:C1|@10355
17405:C1|@10356
17406:C1|@10357
17407:C1|@10358
17408:O2|3,@6463
17409:C1|@10360
17410:C1|@10361
17411:O2|3,@6705
17412:C2|@10362,@172
17413:C1|@11407
17414:C1|@10363
17415:C1|@10364
17416:C1|@10365
17417:C1|@10366
17418:C1|@10367
17419:C1|@10368
17420:C1|@10370
17421:C1|@10369
17422:C1|@10371
17423:C1|@10372
17424:C1|@10373
17425:C1|@10374
17426:C1|@10375
17427:C1|@11406
17428:C1|@10376
17429:C1|@10380
17430:C2|@10377,@16142
17431:C1|@10379
17432:C1|@10378
17433:C1|@10386
17434:C1|@10381
17435:C1|@10382
17436:C1|@10383
17437:C1|@10385
17438:C1|@10384
17439:O2|@6728,0
17440:C1|@10387
17441:C1|@10388
17442:C1|@10389
17443:C1|@10391
17444:C1|@10390
17445:C1|@10392
17446:C1|@10393
17447:C1|@10394
17448:C1|@10395
17449:C1|@10396
17450:C1|@10398
17451:C1|@10397
17452:C1|@10399
17453:C2|@10400,@17029
17454:C1|@11238
17455:C1|@10401
17456:O5|0,0,0,@18567,@18566
17457:C3|@10402,@106,@105
17458:O5|0,0,0,@17464,@17463
17459:O2|3,@6744
17460:O2|3,@6745
17461:O2|3,@6746
17462:O2|3,@6747
17463:O2|@17467,0
17464:O2|@17465,0
17465:O2|0,@17466
17466:O5|@5108,113,113,0,0
17467:O2|3,@6748
17468:C3|@10403,@112,@111
17469:O5|0,0,0,@17505,@17504
17470:O4|0,@17471,1,1
17471:C1|@10404
17472:C1|@10405
17473:O2|3,@6751
17474:O2|3,@6752
17475:O2|3,@6753
17476:O2|3,@6754
17477:O5|0,0,0,@17479,@17478
17478:O2|@17482,0
17479:O2|@17480,0
17480:O2|0,@17481
17481:O5|@5108,117,117,0,0
17482:O2|3,@6755
17483:C2|@10406,@109
17484:C1|@10407
17485:C1|@10409
17486:C1|@10408
17487:O5|@6759,115,0,115,0
17488:O2|3,@6758
17489:O4|0,@17490,1,1
17490:C1|@10410
17491:O2|3,@6760
17492:O2|3,@6761
17493:O5|0,0,0,@17495,@17494
17494:O2|@17498,0
17495:O2|@17496,0
17496:O2|0,@17497
17497:O5|@5108,116,116,0,0
17498:O2|3,@6762
17499:C1|@10411
17500:O2|3,@6766
17501:C1|@10412
17502:C1|@10413
17503:O2|3,@6765
17504:O2|@17508,0
17505:O2|@17506,0
17506:O2|0,@17507
17507:O5|@5108,118,118,0,0
17508:O2|3,@6767
17509:C1|@10414
17510:C1|@10415
17511:O5|0,0,0,@17514,@17518
17512:O5|0,0,0,@17514,@17513
17513:O2|@17517,0
17514:O2|@17515,0
17515:O2|0,@17516
17516:O5|@5108,77,77,0,0
17517:O2|3,@6770
17518:O2|@17519,0
17519:O2|3,@6771
17520:C5|@10416,@111,@114,@115,@113
17521:O5|0,0,0,@17573,@17572
17522:O5|0,0,0,@17524,@17523
17523:O2|@17527,0
17524:O2|@17525,0
17525:O2|0,@17526
17526:O5|@5108,145,145,0,0
17527:O2|3,@6772
17528:O5|0,0,0,@17530,@17529
17529:O2|@17533,0
17530:O2|@17531,0
17531:O2|0,@17532
17532:O5|@5108,147,147,0,0
17533:O2|3,@6773
17534:O2|3,@6774
17535:O2|3,@6775
17536:O5|0,0,0,@17538,@17537
17537:O2|@17541,0
17538:O2|@17539,0
17539:O2|0,@17540
17540:O5|@5108,132,132,0,0
17541:O2|3,@6776
17542:C1|@10417
17543:O2|3,@6777
17544:O2|3,@6778
17545:O2|3,@6779
17546:O5|0,0,0,@17548,@17547
17547:O2|@17551,0
17548:O2|@17549,0
17549:O2|0,@17550
17550:O5|@5108,138,138,0,0
17551:O2|3,@6780
17552:C1|@10418
17553:O2|3,@6782
17554:O5|0,0,0,@17556,@17555
17555:O2|@17559,0
17556:O2|@17557,0
17557:O2|0,@17558
17558:O5|@5108,140,140,0,0
17559:O2|3,@6783
17560:C1|@10419
17561:C1|@10420
17562:O2|3,@6785
17563:O2|3,@6786
17564:O2|3,@6787
17565:O5|0,0,0,@17567,@17566
17566:O2|@17570,0
17567:O2|@17568,0
17568:O2|0,@17569
17569:O5|@5108,124,124,0,0
17570:O2|3,@6788
17571:C1|@10421
17572:O2|@17576,0
17573:O2|@17574,0
17574:O2|0,@17575
17575:O5|@5108,122,122,0,0
17576:O2|3,@6789
17577:C2|@10422,@114
17578:O5|0,0,0,@17589,@17588
17579:O4|0,@17580,3,1
17580:C1|@10423
17581:O5|0,0,0,@17583,@17582
17582:O2|@17586,0
17583:O2|@17584,0
17584:O2|0,@17585
17585:O5|@5108,162,162,0,0
17586:O2|3,@6791
17587:C1|@10424
17588:O2|@17592,0
17589:O2|@17590,0
17590:O2|0,@17591
17591:O5|@5108,163,163,0,0
17592:O2|3,@6792
17593:C4|@10425,@111,@113,@116
17594:O5|0,0,0,@17601,@17600
17595:C1|@10426
17596:C1|@10427
17597:C1|@10428
17598:O2|3,@6793
17599:O2|3,@6794
17600:O2|@17604,0
17601:O2|@17602,0
17602:O2|0,@17603
17603:O5|@5108,150,150,0,0
17604:O2|3,@6145
17605:C1|@10429
17606:O5|0,0,0,@17626,@17625
17607:O5|0,0,0,@17609,@17608
17608:O2|@17612,0
17609:O2|@17610,0
17610:O2|0,@17611
17611:O5|@5108,267,267,0,0
17612:O2|3,@6795
17613:O5|0,0,0,@17615,@17614
17614:O2|@17618,0
17615:O2|@17616,0
17616:O2|0,@17617
17617:O5|@5108,268,268,0,0
17618:O2|3,@6796
17619:O5|0,0,0,@17621,@17620
17620:O2|@17624,0
17621:O2|@17622,0
17622:O2|0,@17623
17623:O5|@5108,270,270,0,0
17624:O2|3,@6797
17625:O2|@17629,0
17626:O2|@17627,0
17627:O2|0,@17628
17628:O5|@5108,269,269,0,0
17629:O2|3,@6798
17630:C3|@10430,@141,@105
17631:O5|0,0,0,@18485,@18484
17632:O5|0,0,0,@17634,@17633
17633:O2|@17637,0
17634:O2|@17635,0
17635:O2|0,@17636
17636:O5|@5108,170,170,0,0
17637:O2|3,@6800
17638:C8|@10431,@117,@134,@135,@136,@137,@138,@133
17639:O5|0,0,0,@18297,@18296
17640:O2|3,@6802
17641:O2|3,@6803
17642:O2|3,@6804
17643:O5|0,0,0,@17645,@17644
17644:O2|@13836,0
17645:O2|@17646,0
17646:O2|0,@17647
17647:O5|@5307,112,112,0,0
17648:O2|3,@6805
17649:O2|3,@6806
17650:O2|3,@6807
17651:O2|3,@6808
17652:O2|3,@6809
17653:O5|0,0,0,@17655,@17654
17654:O2|@17658,0
17655:O2|@17656,0
17656:O2|0,@17657
17657:O5|@5307,78,78,0,0
17658:O2|3,@5203
17659:C1|@10432
17660:C1|@10433
17661:O2|3,@6811
17662:O2|3,@6812
17663:C1|@10434
17664:O5|0,0,0,@17678,@17677
17665:O5|0,0,0,@17667,@17666
17666:O2|@17670,0
17667:O2|@17668,0
17668:O2|0,@17669
17669:O5|@5541,171,171,0,0
17670:O2|3,@6814
17671:O5|0,0,0,@17673,@17672
17672:O2|@17676,0
17673:O2|@17674,0
17674:O2|0,@17675
17675:O5|@5541,170,170,0,0
17676:O2|3,@6815
17677:O2|@17681,0
17678:O2|@17679,0
17679:O2|0,@17680
17680:O5|@5541,172,172,0,0
17681:O2|3,@6816
17682:O2|3,@6817
17683:O2|3,@6818
17684:O5|0,0,0,@17686,@17685
17685:O2|@17689,0
17686:O2|@17687,0
17687:O2|0,@17688
17688:O5|@5307,85,85,0,0
17689:O2|3,@6819
17690:C6|@10435,@121,@122,@123,@124,@120
17691:O5|0,0,0,@17773,@17772
17692:O5|0,0,0,@17694,@17693
17693:O2|@17697,0
17694:O2|@17695,0
17695:O2|0,@17696
17696:O5|@5541,82,82,0,0
17697:O2|3,@5210
17698:O5|0,0,0,@17700,@17699
17699:O2|@17703,0
17700:O2|@17701,0
17701:O2|0,@17702
17702:O5|@5541,78,78,0,0
17703:O2|3,@6821
17704:O5|0,0,0,@17706,@17705
17705:O2|@17709,0
17706:O2|@17707,0
17707:O2|0,@17708
17708:O5|@5541,90,90,0,0
17709:O2|3,@5212
17710:O5|0,0,0,@17712,@17711
17711:O2|@17715,0
17712:O2|@17713,0
17713:O2|0,@17714
17714:O5|@5541,84,84,0,0
17715:O2|3,@6822
17716:O5|0,0,0,@17718,@17717
17717:O2|@17721,0
17718:O2|@17719,0
17719:O2|0,@17720
17720:O5|@5541,83,83,0,0
17721:O2|3,@6823
17722:O5|0,0,0,@17724,@17723
17723:O2|@17727,0
17724:O2|@17725,0
17725:O2|0,@17726
17726:O5|@5541,85,85,0,0
17727:O2|3,@6824
17728:O5|0,0,0,@17730,@17729
17729:O2|@17733,0
17730:O2|@17731,0
17731:O2|0,@17732
17732:O5|@5541,86,86,0,0
17733:O2|3,@6825
17734:O5|0,0,0,@17736,@17735
17735:O2|@17739,0
17736:O2|@17737,0
17737:O2|0,@17738
17738:O5|@5541,89,89,0,0
17739:O2|3,@5220
17740:O5|0,0,0,@17742,@17741
17741:O2|@17745,0
17742:O2|@17743,0
17743:O2|0,@17744
17744:O5|@5541,88,88,0,0
17745:O2|3,@6826
17746:O5|0,0,0,@17748,@17747
17747:O2|@17751,0
17748:O2|@17749,0
17749:O2|0,@17750
17750:O5|@5541,87,87,0,0
17751:O2|3,@6827
17752:O5|0,0,0,@17754,@17753
17753:O2|@17757,0
17754:O2|@17755,0
17755:O2|0,@17756
17756:O5|@5541,79,79,0,0
17757:O2|3,@6828
17758:O2|3,@6829
17759:O2|3,@6830
17760:O5|0,0,0,@17762,@17761
17761:O2|@17765,0
17762:O2|@17763,0
17763:O2|0,@17764
17764:O5|@5541,77,77,0,0
17765:O2|3,@6831
17766:O5|0,0,0,@17768,@17767
17767:O2|@17771,0
17768:O2|@17769,0
17769:O2|0,@17770
17770:O5|@5541,80,80,0,0
17771:O2|3,@6832
17772:O2|@17776,0
17773:O2|@17774,0
17774:O2|0,@17775
17775:O5|@5541,81,81,0,0
17776:O2|3,@6833
17777:C1|@10436
17778:O5|0,0,0,@17816,@17815
17779:O5|0,0,0,@17781,@17780
17780:O2|@17784,0
17781:O2|@17782,0
17782:O2|0,@17783
17783:O5|@5541,35,35,0,0
17784:O2|3,@6835
17785:O5|0,0,0,@17787,@17786
17786:O2|@17790,0
17787:O2|@17788,0
17788:O2|0,@17789
17789:O5|@5541,40,40,0,0
17790:O2|3,@6836
17791:O5|0,0,0,@17793,@17792
17792:O2|@17796,0
17793:O2|@17794,0
17794:O2|0,@17795
17795:O5|@5541,41,41,0,0
17796:O2|3,@6837
17797:O5|0,0,0,@17799,@17798
17798:O2|@17802,0
17799:O2|@17800,0
17800:O2|0,@17801
17801:O5|@5541,37,37,0,0
17802:O2|3,@6838
17803:O5|0,0,0,@17805,@17804
17804:O2|@17808,0
17805:O2|@17806,0
17806:O2|0,@17807
17807:O5|@5541,38,38,0,0
17808:O2|3,@6839
17809:O5|0,0,0,@17811,@17810
17810:O2|@17814,0
17811:O2|@17812,0
17812:O2|0,@17813
17813:O5|@5541,39,39,0,0
17814:O2|3,@6840
17815:O2|@17819,0
17816:O2|@17817,0
17817:O2|0,@17818
17818:O5|@5541,36,36,0,0
17819:O2|3,@6841
17820:C1|@10437
17821:O5|0,0,0,@17853,@17852
17822:O5|0,0,0,@17824,@17823
17823:O2|@17827,0
17824:O2|@17825,0
17825:O2|0,@17826
17826:O5|@5541,27,27,0,0
17827:O2|3,@6843
17828:O5|0,0,0,@17830,@17829
17829:O2|@17833,0
17830:O2|@17831,0
17831:O2|0,@17832
17832:O5|@5541,30,30,0,0
17833:O2|3,@6844
17834:O5|0,0,0,@17836,@17835
17835:O2|@17839,0
17836:O2|@17837,0
17837:O2|0,@17838
17838:O5|@5541,31,31,0,0
17839:O2|3,@6845
17840:O5|0,0,0,@17842,@17841
17841:O2|@17845,0
17842:O2|@17843,0
17843:O2|0,@17844
17844:O5|@5541,28,28,0,0
17845:O2|3,@6846
17846:O5|0,0,0,@17848,@17847
17847:O2|@17851,0
17848:O2|@17849,0
17849:O2|0,@17850
17850:O5|@5541,29,29,0,0
17851:O2|3,@6847
17852:O2|@17856,0
17853:O2|@17854,0
17854:O2|0,@17855
17855:O5|@5541,32,32,0,0
17856:O2|3,@6848
17857:C1|@10438
17858:O5|0,0,0,@17872,@17871
17859:O5|0,0,0,@17861,@17860
17860:O2|@17864,0
17861:O2|@17862,0
17862:O2|0,@17863
17863:O5|@5541,44,44,0,0
17864:O2|3,@6850
17865:O5|0,0,0,@17867,@17866
17866:O2|@17870,0
17867:O2|@17868,0
17868:O2|0,@17869
17869:O5|@5541,45,45,0,0
17870:O2|3,@6851
17871:O2|@17875,0
17872:O2|@17873,0
17873:O2|0,@17874
17874:O5|@5541,46,46,0,0
17875:O2|3,@6852
17876:C1|@10439
17877:O5|0,0,0,@17891,@17890
17878:O5|0,0,0,@17880,@17879
17879:O2|@17883,0
17880:O2|@17881,0
17881:O2|0,@17882
17882:O5|@5541,49,49,0,0
17883:O2|3,@6854
17884:O5|0,0,0,@17886,@17885
17885:O2|@17889,0
17886:O2|@17887,0
17887:O2|0,@17888
17888:O5|@5541,51,51,0,0
17889:O2|3,@6855
17890:O2|@17894,0
17891:O2|@17892,0
17892:O2|0,@17893
17893:O5|@5541,50,50,0,0
17894:O2|3,@6856
17895:C1|@10440
17896:O5|0,0,0,@17899,@17903
17897:O5|0,0,0,@17899,@17898
17898:O2|@17902,0
17899:O2|@17900,0
17900:O2|0,@17901
17901:O5|@5541,74,74,0,0
17902:O2|3,@6858
17903:O2|@17904,0
17904:O2|3,@6859
17905:O5|0,0,0,@17907,@17906
17906:O2|@17910,0
17907:O2|@17908,0
17908:O2|0,@17909
17909:O5|@5307,72,72,0,0
17910:O2|3,@6860
17911:C1|@10441
17912:O2|3,@6861
17913:O2|3,@6862
17914:C1|@10442
17915:O5|0,0,0,@17930,@17929
17916:O5|0,0,0,@17918,@17917
17917:O2|@17921,0
17918:O2|@17919,0
17919:O2|0,@17920
17920:O5|@5541,273,273,0,0
17921:O2|3,@6864
17922:O5|0,0,0,@17924,@17923
17923:O2|@17927,0
17924:O2|@17925,0
17925:O2|0,@17926
17926:O5|@5541,272,272,0,0
17927:O2|3,@6865
17928:O2|3,@6866
17929:O2|@17933,0
17930:O2|@17931,0
17931:O2|0,@17932
17932:O5|@5541,271,271,0,0
17933:O2|3,@6867
17934:C1|@10443
17935:O2|3,@6868
17936:O2|3,@6869
17937:O2|3,@6870
17938:O2|3,@6871
17939:O5|0,0,0,@17941,@17940
17940:O2|@17944,0
17941:O2|@17942,0
17942:O2|0,@17943
17943:O5|@5307,109,109,0,0
17944:O2|3,@6872
17945:O5|0,0,0,@17947,@17946
17946:O2|@17950,0
17947:O2|@17948,0
17948:O2|0,@17949
17949:O5|@5307,83,83,0,0
17950:O2|3,@6873
17951:C1|@10444
17952:O4|0,@17953,2,1
17953:C1|@10445
17954:C1|@10446
17955:O5|0,0,0,@17957,@17956
17956:O2|@17960,0
17957:O2|@17958,0
17958:O2|0,@17959
17959:O5|@5307,55,55,0,0
17960:O2|3,@6875
17961:C1|@10447
17962:O2|3,@6876
17963:O2|3,@6877
17964:O2|3,@6878
17965:O5|0,0,0,@17967,@17966
17966:O2|@17970,0
17967:O2|@17968,0
17968:O2|0,@17969
17969:O5|@5307,62,62,0,0
17970:O2|3,@6879
17971:O5|0,0,0,@17973,@17972
17972:O2|@17976,0
17973:O2|@17974,0
17974:O2|0,@17975
17975:O5|@5307,57,57,0,0
17976:O2|3,@6880
17977:O2|3,@6881
17978:O2|3,@6882
17979:O2|3,@6883
17980:O5|0,0,0,@17982,@17981
17981:O2|@17985,0
17982:O2|@17983,0
17983:O2|0,@17984
17984:O5|@5307,92,92,0,0
17985:O2|3,@6884
17986:O2|3,@6885
17987:O5|0,0,0,@17989,@17988
17988:O2|@17992,0
17989:O2|@17990,0
17990:O2|0,@17991
17991:O5|@5307,59,59,0,0
17992:O2|3,@6886
17993:C1|@10448
17994:C1|@10449
17995:C1|@10450
17996:C1|@10451
17997:O2|3,@6888
17998:O2|3,@6889
17999:O2|3,@6890
18000:O2|3,@6891
18001:O2|3,@6892
18002:O2|3,@6893
18003:O5|0,0,0,@18005,@18004
18004:O2|@18008,0
18005:O2|@18006,0
18006:O2|0,@18007
18007:O5|@5307,81,81,0,0
18008:O2|3,@6894
18009:C1|@10452
18010:C1|@10453
18011:O5|0,0,0,@18062,@18061
18012:O5|0,0,0,@18014,@18013
18013:O2|@18017,0
18014:O2|@18015,0
18015:O2|0,@18016
18016:O5|@5541,263,263,0,0
18017:O2|3,@6896
18018:O5|0,0,0,@18020,@18019
18019:O2|@18023,0
18020:O2|@18021,0
18021:O2|0,@18022
18022:O5|@5541,264,264,0,0
18023:O2|3,@6897
18024:O5|0,0,0,@18026,@18025
18025:O2|@18029,0
18026:O2|@18027,0
18027:O2|0,@18028
18028:O5|@5541,265,265,0,0
18029:O2|3,@6898
18030:O5|0,0,0,@18032,@18031
18031:O2|@18035,0
18032:O2|@18033,0
18033:O2|0,@18034
18034:O5|@5541,262,262,0,0
18035:O2|3,@6899
18036:O5|0,0,0,@18038,@18037
18037:O2|@18041,0
18038:O2|@18039,0
18039:O2|0,@18040
18040:O5|@5541,267,267,0,0
18041:O2|3,@6900
18042:O5|0,0,0,@18044,@18043
18043:O2|@18047,0
18044:O2|@18045,0
18045:O2|0,@18046
18046:O5|@5541,266,266,0,0
18047:O2|3,@6901
18048:O2|3,@6902
18049:O5|0,0,0,@18051,@18050
18050:O2|@18054,0
18051:O2|@18052,0
18052:O2|0,@18053
18053:O5|@5541,261,261,0,0
18054:O2|3,@6903
18055:O5|0,0,0,@18057,@18056
18056:O2|@18060,0
18057:O2|@18058,0
18058:O2|0,@18059
18059:O5|@5541,260,260,0,0
18060:O2|3,@6904
18061:O2|@18065,0
18062:O2|@18063,0
18063:O2|0,@18064
18064:O5|@5541,268,268,0,0
18065:O2|3,@6905
18066:O2|3,@6906
18067:O5|0,0,0,@18069,@18068
18068:O2|@18072,0
18069:O2|@18070,0
18070:O2|0,@18071
18071:O5|@5307,105,105,0,0
18072:O2|3,@6907
18073:C1|@10454
18074:O5|0,0,0,@18076,@18075
18075:O2|@18079,0
18076:O2|@18077,0
18077:O2|0,@18078
18078:O5|@5307,88,88,0,0
18079:O2|3,@6908
18080:C1|@10455
18081:O5|0,0,0,@18083,@18082
18082:O2|@18086,0
18083:O2|@18084,0
18084:O2|0,@18085
18085:O5|@5307,53,53,0,0
18086:O2|3,@6910
18087:C1|@10456
18088:O5|0,0,0,@18096,@18095
18089:O5|0,0,0,@18091,@18090
18090:O2|@18094,0
18091:O2|@18092,0
18092:O2|0,@18093
18093:O5|@5541,94,94,0,0
18094:O2|3,@5274
18095:O2|@18099,0
18096:O2|@18097,0
18097:O2|0,@18098
18098:O5|@5541,93,93,0,0
18099:O2|3,@5275
18100:O5|0,0,0,@18102,@18101
18101:O2|@18105,0
18102:O2|@18103,0
18103:O2|0,@18104
18104:O5|@5307,70,70,0,0
18105:O2|3,@6912
18106:O5|0,0,0,@18108,@18107
18107:O2|@18111,0
18108:O2|@18109,0
18109:O2|0,@18110
18110:O5|@5307,90,90,0,0
18111:O2|3,@6913
18112:C1|@10457
18113:C1|@10458
18114:O2|3,@6916
18115:O2|@18116,0
18116:O2|3,@6915
18117:O2|@18118,0
18118:O2|3,@4760
18119:O2|3,@4711
18120:O2|3,@6917
18121:O2|3,@6918
18122:O2|3,@6919
18123:O5|0,0,0,@18125,@18124
18124:O2|@18128,0
18125:O2|@18126,0
18126:O2|0,@18127
18127:O5|@5307,96,96,0,0
18128:O2|3,@6920
18129:C1|@10459
18130:O5|0,0,0,@18132,@18131
18131:O2|@18135,0
18132:O2|@18133,0
18133:O2|0,@18134
18134:O5|@5307,107,107,0,0
18135:O2|3,@6921
18136:O2|3,@6922
18137:O2|3,@6923
18138:O5|0,0,0,@18140,@18139
18139:O2|@18143,0
18140:O2|@18141,0
18141:O2|0,@18142
18142:O5|@5307,103,103,0,0
18143:O2|3,@6924
18144:C1|@10460
18145:O2|3,@6925
18146:O2|3,@6926
18147:O5|0,0,0,@18149,@18148
18148:O2|@18152,0
18149:O2|@18150,0
18150:O2|0,@18151
18151:O5|@5307,94,94,0,0
18152:O2|3,@6927
18153:C2|@10461,@120
18154:O5|0,0,0,@18292,@18291
18155:O5|0,0,0,@18157,@18156
18156:O2|@18160,0
18157:O2|@18158,0
18158:O2|0,@18159
18159:O5|@5541,72,72,0,0
18160:O2|3,@5118
18161:O5|0,0,0,@18163,@18162
