Objects	22588
Root	8390 I 8
8390:C1|@18098
16125:O5|@6605,80,80,0,0
16126:O2|3,@7785
16127:C2|@21279,@3364
16128:O5|0,0,0,@16167,@16166
16129:O5|0,0,0,@16130,@16046
16130:O2|@16131,0
16131:O2|0,@16132
16132:O5|@6605,91,91,0,0
16133:O4|0,@16134,3,1
16134:C1|@21280
16135:O5|0,0,0,@16137,@16136
16136:O2|@16140,0
16137:O2|@16138,0
16138:O2|0,@16139
16139:O5|@6605,88,88,0,0
16140:O2|3,@7786
16141:C1|@21281
16142:O5|0,0,0,@16144,@16143
16143:O2|@16147,0
16144:O2|@16145,0
16145:O2|0,@16146
16146:O5|@6605,99,99,0,0
16147:O2|3,@7787
16148:O4|0,@16149,2,2
16149:C1|@21282
16150:O2|3,@7788
16151:O2|3,@7789
16152:O5|0,0,0,@16154,@16153
16153:O2|@16157,0
16154:O2|@16155,0
16155:O2|0,@16156
16156:O5|@6605,97,97,0,0
16157:O2|3,@7790
16158:C1|@21283
16159:O2|3,@7791
16160:O5|0,0,0,@16162,@16161
16161:O2|@16165,0
16162:O2|@16163,0
16163:O2|0,@16164
16164:O5|@6605,83,83,0,0
16165:O2|3,@7792
16166:O2|@16170,0
16167:O2|@16168,0
16168:O2|0,@16169
16169:O5|@6605,85,85,0,0
16170:O2|3,@7793
16171:C1|@21284
16172:C1|@21285
16173:O4|0,@16174,3,1
16174:C1|@21286
16175:O4|0,@16176,2,2
16176:C1|@21287
16177:O2|3,@7794
16178:O2|3,@7795
16179:O2|3,@7796
16180:O2|3,@7797
16181:O2|3,@7798
16182:O2|3,@7799
16183:O5|0,0,0,@16185,@16184
16184:O2|@16188,0
16185:O2|@16186,0
16186:O2|0,@16187
16187:O5|@7603,169,169,0,0
16188:O2|3,@7800
16189:C1|@21288
16190:C1|@21289
16191:C1|@21290
16192:O2|3,@7801
16193:O2|3,@7802
16194:O5|0,0,0,@16196,@16195
16195:O2|@16199,0
16196:O2|@16197,0
16197:O2|0,@16198
16198:O5|@7603,143,143,0,0
16199:O2|3,@7803
16200:O4|0,@16201,3,1
16201:C1|@21291
16202:O4|0,@16203,3,1
16203:C1|@21292
16204:O2|@16208,0
16205:O2|@16206,0
16206:O2|0,@16207
16207:O5|@7603,136,136,0,0
16208:O2|3,@7804
16209:C3|@21293,@3380,@3239
16210:O5|0,0,0,@16232,@16231
16211:C1|@21294
16212:O2|3,@7806
16213:O2|3,@7807
16214:O5|0,0,0,@16216,@16215
16215:O2|@16219,0
16216:O2|@16217,0
16217:O2|0,@16218
16218:O5|@7603,121,121,0,0
16219:O2|3,@7808
16220:O2|3,@7809
16221:O2|3,@7810
16222:O5|0,0,0,@16224,@16223
16223:O2|@16227,0
16224:O2|@16225,0
16225:O2|0,@16226
16226:O5|@7603,123,123,0,0
16227:O2|3,@7811
16228:O2|3,@7812
16229:O2|3,@7813
16230:O2|3,@7814
16231:O2|@16235,0
16232:O2|@16233,0
16233:O2|0,@16234
16234:O5|@7603,119,119,0,0
16235:O2|3,@7815
16236:C1|@21310
16237:C1|@21297
16238:C1|@21298
16239:C1|@21299
16240:C1|@21300
16241:C1|@21301
16242:C1|@21302
16243:C1|@21309
16244:C1|@21303
16245:C1|@21304
16246:C1|@21305
16247:C1|@21308
16248:C1|@21306
16249:C1|@21307
16250:C1|@21311
16251:C1|@22188
16252:C2|@21312,@16255
16253:C1|@21314
16254:C1|@21313
16255:C2|@21315,@16252
16256:C1|@21318
16257:C1|@21316
16258:C1|@21317
16259:C1|@21319
16260:C1|@21358
16261:C1|@21320
16262:C1|@21321
16263:C1|@21322
16264:O4|@122,@5039,@7842,@16307
16265:C1|@21323
16266:C1|@21337
16267:C1|@21324
16268:C1|@21325
16269:C1|@21329
16270:C1|@21326
16271:C1|@21327
16272:C1|@21328
16273:C1|@21330
16274:C1|@21332
16275:C1|@21331
16276:C1|@21333
16277:C1|@21334
16278:C1|@21335
16279:C1|@21336
16280:C1|@21338
16281:C2|@21339,@16299
16282:C1|@21352
16283:C1|@21340
16284:C1|@21341
16285:C1|@21343
16286:C1|@21342
16287:C1|@21344
16288:C1|@21345
16289:C1|@21347
16290:O4|@426,@5327,0,@16291
16291:O5|@6247,3094,0,3094,0
16292:C1|@21346
16293:C1|@21348
16294:C1|@21349
16295:C1|@21350
16296:C1|@21351
16297:C1|@21354
16298:C1|@21353
16299:C10|@21355,@200,@8971,@10923,@8916,@11497,@260,@257,@1093,@263
16300:O4|@122,@5039,@7841,@16306
16301:C1|@21356
16302:O4|@122,@5039,@7841,@16303
16303:O5|@6247,2765,0,2765,0
16304:O4|@122,@5039,@7841,@16305
16305:O5|@6247,2757,0,2757,0
16306:O5|@6247,2755,0,2755,0
16307:O5|@7061,2217,0,2217,0
16308:C1|@21357
16309:C1|@21359
16310:O3|@16311,@12507,0
16311:C1|@21360
16312:C1|@21361
16313:C1|@22182
16314:C1|@21362
16315:C1|@22181
16316:C1|@21363
16317:C1|@22178
16318:C1|@21364
16319:C1|@22175
16320:C1|@21365
16321:C1|@21366
16322:O4|@122,@5039,@7086,@16325
16323:O4|@122,@5039,@7850,@16324
16324:O5|@5079,93,0,93,0
16325:O5|@5079,90,0,90,0
16326:O4|101,@5051,0,@16327
16327:O5|@5118,509,0,509,0
16328:C1|@21367
16329:C1|@21373
16330:C1|@21368
16331:C1|@21372
16332:C1|@21369
16333:O4|@122,@5039,@7854,@16334
16334:O5|@7855,80,0,80,0
16335:C1|@21370
16336:C1|@21371
16337:C1|@21375
16338:O1|@16339
16339:O3|6,6,0
16340:O1|@16341
16341:O3|6,7,0
16342:C1|@21374
16343:C1|@21376
16344:C1|@21377
16345:C1|@21381
16346:C1|@21378
16347:O4|@122,@5039,@7854,@16348
16348:O5|@7862,668,0,668,0
16349:C1|@21379
16350:C1|@21380
16351:C1|@21382
16352:C1|@21383
16353:C1|@21578
16354:C1|@21384
16355:C1|@21575
16356:C1|@21385
16357:C1|@21386
16358:C1|@21511
16359:C1|@21387
16360:C1|@21388
16361:C7|@21389,@16422,@16542,@16643,@16655,@16421,@11773
16362:C1|@21434
16363:C1|@21390
16364:C1|@21391
16365:C1|@21432
16366:C1|@21392
16367:C1|@21393
16368:C1|@21394
16369:O4|@122,@5039,@7893,@16412
16370:C1|@21395
16371:C1|@21396
16372:C1|@21397
16373:C1|@21398
16374:C1|@21399
16375:C1|@21400
16376:C1|@21401
16377:C1|@21402
16378:C1|@21424
16379:C1|@21403
16380:C1|@21404
16381:C1|@21419
16382:C1|@21405
16383:C1|@21412
16384:C1|@21406
16385:C1|@21407
16386:C1|@21408
16387:C1|@21410
16388:C1|@21409
16389:C1|@21411
16390:C1|@21413
16391:O4|@122,@5039,@7883,@16392
16392:O5|@7855,631,0,631,0
16393:C1|@21414
16394:O4|@122,@5039,@7887,@16401
16395:C1|@21415
16396:C1|@21416
16397:C1|@21418
16398:C1|@21417
16399:O4|@122,@5039,@7886,@16400
16400:O5|@7855,393,0,393,0
16401:O5|@7855,377,0,377,0
16402:O4|@122,@5039,@7891,@16409
16403:C1|@21420
16404:C1|@21421
16405:C1|@21423
16406:C1|@21422
16407:O4|@122,@5039,@7890,@16408
16408:O5|@7855,455,0,455,0
16409:O5|@7855,429,0,429,0
16410:O4|@122,@5039,@7892,@16411
16411:O5|@7855,719,0,719,0
16412:O5|@7855,683,0,683,0
16413:C1|@21425
16414:C1|@21426
16415:C1|@21427
16416:C1|@21429
16417:C1|@21428
16418:C1|@21430
16419:C1|@21431
16420:C1|@21433
16421:C4|@21444,@16422,@16542,@16643
16422:O3|6,@16424,@16423
16423:O2|@16427,0
16424:O4|@16426,@16425,2,1
16425:C1|@21436
16426:C1|@21435
16427:O4|@181,@4749,@16428,0
16428:O3|3,4,@16429
16429:C6|@18266,@8722,@16431,@16441,@16442,@16430
16430:C2|@18273,@16457
16431:C2|@18272,@16432
16432:O2|@16434,@16433
16433:O2|@16437,@11633
16434:O2|@9299,@16435
16435:O3|1,@16436,@8734
16436:O8|@8702,@7899,0,0,@11330,2,0,1
16437:O2|@9190,@16438
16438:O3|1,@16439,@8734
16439:O8|@16440,@7900,0,0,@9171,2,0,1
16440:O3|6,@12942,0
16441:O16|2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16442:O17|@16444,@16448,@16447,@16446,@16426,@16425,@16424,@16450,@16449,@16452,@16451,@16454,@16453,@16455,@16445,@16456,@16443
16443:O4|@8923,@16456,1,1
16444:O7|@16446,@16424,@16449,@16451,@16453,@16445,@16443
16445:O4|@8943,@16455,3,1
16446:O4|@16448,@16447,3,1
16447:C1|@21438
16448:C1|@21437
16449:O4|@8778,@16450,1,1
16450:C1|@21439
16451:O4|@8679,@16452,3,1
16452:C1|@21440
16453:O4|@8870,@16454,1,1
16454:C1|@21441
16455:C1|@21442
16456:C1|@21443
16457:O2|@16459,@16458
16458:O2|0,@16528
16459:O2|@16460,0
16460:O4|@180,@4749,@16461,0
16461:O2|0,@16462
16462:O2|0,@16463
16463:O2|@16465,@16464
16464:O2|@16478,@16477
16465:O2|@16467,@16466
16466:O2|@16473,0
16467:O4|@180,@4749,@16468,0
16468:O2|@16469,@8686
16469:O2|@16470,0
16470:O4|@181,@4749,@16471,0
16471:O3|1,@8790,@16472
16472:C6|@18264,@8722,@8734,@8729,@8782,@8733
16473:O4|@181,@4749,@16474,0
16474:O3|3,4,@16475
16475:C4|@18274,@16476,@16468,@16449
16476:O2|@16471,@8766
16477:O2|@16491,@16490
16478:O2|@16480,@16479
16479:O2|@16486,0
16480:O4|@180,@4749,@16481,0
16481:O2|@16482,@8686
16482:O2|@16483,0
16483:O4|@181,@4749,@16484,0
16484:O3|1,@8691,@16485
16485:C6|@18264,@8722,@8690,@8737,@8758,@8744
16486:O4|@181,@4749,@16487,0
16487:O3|3,4,@16488
16488:C4|@18274,@16489,@16481,@16451
16489:O2|@16484,@8766
16490:O2|@16504,@16503
16491:O2|@16493,@16492
16492:O2|@16499,0
16493:O4|@180,@4749,@16494,0
16494:O2|@16495,@8686
16495:O2|@16496,0
16496:O4|@181,@4749,@16497,0
16497:O3|1,@8790,@16498
16498:C6|@18264,@8722,@8734,@8729,@8874,@8733
16499:O4|@181,@4749,@16500,0
16500:O3|3,4,@16501
16501:C4|@18274,@16502,@16494,@16453
16502:O2|@16497,@8766
16503:O2|@16516,0
16504:O2|@16506,@16505
16505:O2|@16512,0
16506:O4|@180,@4749,@16507,0
16507:O2|@16508,@8686
16508:O2|@16509,0
16509:O4|@181,@4749,@16510,0
16510:O3|1,@8953,@16511
16511:C6|@18264,@8722,@8734,@8729,@8947,@8733
16512:O4|@181,@4749,@16513,0
16513:O3|3,4,@16514
16514:C4|@18274,@16515,@16507,@16445
16515:O2|@16510,@8766
16516:O2|@16518,@16517
16517:O2|@16524,0
16518:O4|@180,@4749,@16519,0
16519:O2|@16520,@8686
16520:O2|@16521,0
16521:O4|@181,@4749,@16522,0
16522:O3|1,@8790,@16523
16523:C6|@18264,@8722,@8734,@8729,@8927,@8733
16524:O4|@181,@4749,@16525,0
16525:O3|3,4,@16526
16526:C4|@18274,@16527,@16519,@16443
16527:O2|@16522,@8766
16528:O2|0,@16529
16529:O2|0,@16530
16530:O2|0,@16531
16531:O2|0,@16532
16532:O2|0,@16533
16533:O2|0,@16534
16534:O2|@16465,@16535
16535:O2|0,@16536
16536:O2|@16478,@16537
16537:O2|0,@16538
16538:O2|@16491,@16539
16539:O2|0,@16540
16540:O2|@16504,@16541
16541:O2|0,@16503
16542:O2|@16544,@16543
16543:O2|@16565,@16564
16544:O2|@8800,@16545
16545:O3|6,@16449,@16546
16546:O2|@16467,@16547
16547:O2|@16548,0
16548:O4|@181,@4749,@16549,0
16549:O3|3,4,@16550
16550:C6|@18266,@8722,@16551,@16441,@16442,@16430
16551:C2|@18272,@16552
16552:O2|@16554,@16553
16553:O2|@16556,@8796
16554:O2|@16555,@16471
16555:O3|0,@8778,@16469
16556:O2|@9093,@16557
16557:O3|1,@16558,@8734
16558:O8|@16559,@6989,0,0,@8794,2,0,1
16559:O4|7,@16561,@16560,1
16560:O3|12,@9356,@16562
16561:O2|@8714,0
16562:O3|@16563,0,0
16563:O3|6,@197,0
16564:O2|@16585,@16584
16565:O2|@8669,@16566
16566:O3|6,@16451,@16567
16567:O2|@16480,@16568
16568:O2|@16569,0
16569:O4|@181,@4749,@16570,0
16570:O3|3,4,@16571
16571:C6|@18266,@8722,@16572,@16441,@16442,@16430
16572:C2|@18272,@16573
16573:O2|@16575,@16574
16574:O2|@16577,@8750
16575:O2|@16576,@16484
16576:O3|0,@8679,@16482
16577:O2|@9169,@16578
16578:O3|1,@16579,@8734
16579:O8|@16580,@6989,0,0,@8794,2,0,1
16580:O4|7,@16561,@16581,1
16581:O3|12,@9356,@16582
16582:O3|@16583,0,0
16583:O3|6,@176,0
16584:O2|@16605,@16604
16585:O2|@8913,@16586
16586:O3|6,@16453,@16587
16587:O2|@16493,@16588
16588:O2|@16589,0
16589:O4|@181,@4749,@16590,0
16590:O3|3,4,@16591
16591:C6|@18266,@8722,@16592,@16441,@16442,@16430
16592:C2|@18272,@16593
16593:O2|@16595,@16594
16594:O2|@16597,@8796
16595:O2|@16596,@16497
16596:O3|0,@8870,@16495
16597:O2|@12166,@16598
16598:O3|1,@16599,@8734
16599:O8|@16600,@6777,0,0,@8794,2,0,1
16600:O4|7,@16561,@16601,1
16601:O3|12,@9356,@16602
16602:O3|@16603,0,0
16603:O3|6,@224,0
16604:O2|@16624,0
16605:O2|@11497,@16606
16606:O3|6,@16445,@16607
16607:O2|@16506,@16608
16608:O2|@16609,0
16609:O4|@181,@4749,@16610,0
16610:O3|3,4,@16611
16611:C6|@18266,@8722,@16612,@16441,@16442,@16430
16612:C2|@18272,@16613
16613:O2|@16615,@16614
16614:O2|@16617,@8750
16615:O2|@16616,@16510
16616:O3|0,@8943,@16508
16617:O2|@12180,@16618
16618:O3|1,@16619,@8734
16619:O8|@16620,@5038,0,0,@8794,2,0,1
16620:O4|7,@16561,@16621,1
16621:O3|12,@9356,@16622
16622:O3|@16623,0,0
16623:O3|6,@258,0
16624:O2|@8916,@16625
16625:O3|6,@16443,@16626
16626:O2|@16518,@16627
16627:O2|@16628,0
16628:O4|@181,@4749,@16629,0
16629:O3|3,4,@16630
16630:C6|@18266,@8722,@16631,@16441,@16442,@16430
16631:C2|@18272,@16632
16632:O2|@16634,@16633
16633:O2|@16636,@8796
16634:O2|@16635,@16522
16635:O3|0,@8923,@16520
16636:O2|@12196,@16637
16637:O3|1,@16638,@8734
16638:O8|@16639,@7901,0,0,@8794,2,0,1
16639:O4|7,@16561,@16640,1
16640:O3|12,@9356,@16641
16641:O3|@16642,0,0
16642:O3|6,@255,0
16643:O3|6,@16446,@16644
16644:O2|@16645,0
16645:O4|@181,@4749,@16646,0
16646:O3|3,4,@16647
16647:C6|@18266,@8722,@16648,@16441,@16442,@16430
16648:C2|@18272,@16649
16649:O2|@16651,@16650
16650:O2|@16652,@8750
16651:O2|@8788,@16435
16652:O2|@9004,@16653
16653:O3|1,@16654,@8734
16654:O8|@11775,@6279,0,0,@9171,2,0,1
16655:O2|11,@16656
16656:O8|@8702,@7902,0,0,@11330,0,0,1
16657:C1|@21445
16658:O2|@9172,@16659
16659:O2|@16660,0
16660:O3|6,@6476,0
16661:O3|20,@16658,1
16662:C1|@21446
16663:C1|@21447
16664:C1|@21448
16665:C1|@21449
16666:O2|@8701,@16667
16667:O2|@8701,@11532
16668:O3|20,@16666,1
16669:O2|@9172,@16670
16670:O2|@16671,0
16671:O3|6,@4805,0
16672:O3|20,@16669,1
16673:C1|@21450
16674:O2|@9172,@16675
16675:O2|@16676,0
16676:O3|6,@4803,0
16677:O3|20,@16674,1
16678:C1|@21451
16679:C1|@21452
16680:C1|@21453
16681:C1|@21454
16682:C1|@21455
16683:C1|@21456
16684:C1|@21457
16685:C1|@21458
16686:C1|@21465
16687:O4|@426,@5327,0,@16688
16688:O5|@7855,565,0,565,0
16689:O2|@16690,0
16690:O4|3,@16691,@8701,@11162
16691:O4|10,@8697,1,1
16692:C1|@21459
16693:O2|0,@4721
16694:C1|@21460
16695:C1|@21461
16696:C1|@21462
16697:O2|@9172,@16698
16698:O2|@16699,0
16699:O3|6,@4724,0
16700:O3|20,@16697,1
16701:C1|@21463
16702:C1|@21464
16703:C1|@21466
16704:C1|@21467
16705:C1|@21468
16706:O2|@9172,@16707
16707:O2|@16708,0
16708:O3|6,@5151,0
16709:O3|20,@16706,1
16710:C1|@21469
16711:C1|@21470
16712:C1|@21471
16713:C1|@21472
16714:C1|@21473
16715:C1|@21474
16716:C1|@21475
16717:C1|@21476
16718:C1|@21477
16719:C1|@21478
16720:C1|@21479
16721:C1|@21480
16722:C1|@21481
16723:C1|@21482
16724:C1|@21483
16725:C1|@21484
16726:C1|@21485
16727:O4|@122,@5039,@7912,@16728
16728:O5|@7855,470,0,470,0
16729:O2|@9172,@16730
16730:O2|@16731,0
16731:O3|6,@7913,0
16732:O3|20,@16729,1
16733:C1|@21486
16734:C1|@21487
16735:C1|@21488
16736:C1|@21489
16737:O2|@9736,@9736
16738:C1|@21490
16739:C1|@21491
16740:C1|@21492
16741:C1|@21493
16742:C1|@21494
16743:O4|103,@5063,@7919,@16744
16744:O5|@7862,1126,0,1126,0
16745:O4|103,@5063,@7920,@16746
16746:O5|@7862,1124,0,1124,0
16747:C1|@21495
16748:C1|@21496
16749:O4|@122,@5039,@7921,@16750
16750:O5|@7862,1071,0,1071,0
16751:C4|@21497,@16422,@16542,@16643
16752:C1|@21498
16753:C1|@21499
16754:C1|@21500
16755:C1|@21501
16756:C1|@21502
16757:C1|@21503
16758:C1|@21504
16759:C1|@21505
16760:O4|@122,@5039,@7925,@16761
16761:O5|@7862,1084,0,1084,0
16762:C1|@21506
16763:O4|@122,@5039,@7926,@16764
16764:O5|@7862,1097,0,1097,0
16765:C1|@21507
16766:O4|@122,@5039,@7928,@16767
16767:O5|@7862,683,0,683,0
16768:C2|@21508,@1337
16769:C1|@21509
16770:C1|@21510
16771:C1|@21512
16772:C1|@21513
16773:C1|@21514
16774:O4|@122,@5039,@7931,@16775
16775:O5|@7862,1014,0,1014,0
16776:C1|@21515
16777:C1|@21516
16778:C1|@21517
16779:C1|@21518
16780:C1|@21519
16781:C1|@21520
16782:C1|@21521
16783:C1|@21522
16784:O2|3,@7935
16785:C1|@21523
16786:O2|3,@7939
16787:O2|3,@7938
16788:O3|6,@16789,0
16789:C1|@21524
16790:O4|103,@5063,@7941,@16791
16791:O5|@7862,1010,0,1010,0
16792:C1|@21525
16793:C1|@21526
16794:O2|@9013,0
16795:C1|@21527
16796:C1|@21528
16797:C1|@21529
16798:O2|@16799,0
16799:O4|10,@11515,1,1
16800:C1|@21530
16801:C1|@21531
16802:C1|@21532
16803:C1|@21533
16804:C1|@21534
16805:C1|@21535
16806:C1|@21536
16807:C1|@21537
16808:C1|@21538
16809:C1|@21539
16810:C1|@21540
16811:C1|@21541
16812:C1|@21542
16813:O3|6,@16814,0
16814:C1|@21543
16815:O4|103,@5063,@7941,@16816
16816:O5|@7862,877,0,877,0
16817:O3|6,@16818,0
16818:C1|@21544
16819:O4|103,@5063,@7947,@16820
16820:O5|@7862,1020,0,1020,0
16821:O4|@122,@5039,@7948,@16822
16822:O5|@7862,870,0,870,0
16823:C1|@21545
16824:C1|@21546
16825:C1|@21547
16826:C1|@21548
16827:O4|@122,@5039,@7950,@16828
16828:O5|@7862,855,0,855,0
16829:C1|@21549
16830:O2|@16831,0
16831:O3|20,@16832,0
16832:O2|@8697,@16833
16833:O2|@16834,0
16834:O3|6,10000,0
16835:C1|@21550
16836:C1|@21551
16837:O3|6,@12361,0
16838:C1|@21552
16839:C1|@21553
16840:C1|@21554
16841:C1|@21555
16842:C1|@21556
16843:O3|6,@4743,0
16844:O4|@122,@5039,@7952,@16845
16845:O5|@7862,824,0,824,0
16846:C1|@21557
16847:C1|@21558
16848:C1|@21559
16849:C1|@21560
16850:C1|@21561
16851:C1|@21562
16852:C1|@21563
16853:C1|@21564
16854:C1|@21565
16855:O2|@11775,0
16856:C1|@21566
16857:C1|@21567
16858:C1|@21568
16859:O4|@122,@5039,@7954,@16860
16860:O5|@7862,758,0,758,0
16861:C1|@21569
16862:C1|@21570
16863:C1|@21571
16864:C1|@21573
16865:C1|@21572
16866:C1|@21574
16867:C1|@21576
16868:C1|@21577
16869:C1|@21579
16870:C1|@21580
16871:C1|@21584
16872:C1|@21581
16873:C1|@21582
16874:C1|@21583
16875:C1|@21585
16876:C1|@21586
16877:C1|@21587
16878:C2|@21588,@17017
16879:C1|@21697
16880:C1|@21589
16881:C1|@21590
16882:C1|@21591
16883:C1|@21592
16884:C6|@21593,@16421,@16422,@16542,@16643,@11773
16885:C1|@21594
16886:C1|@21595
16887:C1|@21596
16888:C1|@21597
16889:C1|@21598
16890:C1|@21599
16891:C1|@21600
16892:C1|@21601
16893:C1|@21602
16894:C1|@21610
16895:C1|@21603
16896:C1|@21604
16897:C1|@21605
16898:C1|@21606
16899:C1|@21607
16900:C1|@21608
16901:C1|@21609
16902:C1|@21611
16903:C1|@21612
16904:C1|@21613
16905:C1|@21614
16906:C1|@21615
16907:C1|@21616
16908:C1|@21617
16909:C1|@21618
16910:C1|@21619
16911:C1|@21620
16912:C1|@21621
16913:C1|@21622
16914:C1|@21623
16915:O4|@122,@5039,@7976,@16916
16916:O5|@7855,1170,0,1170,0
16917:C1|@21624
16918:C1|@21625
16919:C1|@21626
16920:C1|@21627
16921:C1|@21628
16922:O4|11,@4958,0,@16923
16923:O5|@7603,2792,0,2792,0
16924:C1|@21629
16925:C1|@21630
16926:C1|@21633
16927:C1|@21631
16928:C1|@21632
16929:C1|@21634
16930:C1|@21674
16931:C1|@21635
16932:C1|@21636
16933:C1|@21641
16934:C1|@21637
16935:O2|@8697,@11532
16936:C1|@21638
16937:C1|@21639
16938:C1|@21640
16939:O2|@8702,@11532
16940:C1|@21647
16941:C1|@21642
16942:C1|@21643
16943:C1|@21644
16944:C1|@21645
16945:C1|@21646
16946:C1|@21648
16947:C1|@21649
16948:C1|@21650
16949:C2|@21651,@3744
16950:C1|@21652
16951:O5|0,0,0,@16959,@16958
16952:O5|0,0,0,@16954,@16953
16953:O2|@16957,0
16954:O2|@16955,0
16955:O2|0,@16956
16956:O5|@6247,1862,1862,0,0
16957:O2|3,@7985
16958:O2|@16962,0
16959:O2|@16960,0
16960:O2|0,@16961
16961:O5|@6247,1863,1863,0,0
16962:O2|3,@7986
16963:C3|@21653,@12379,77
16964:C1|@21656
16965:C1|@21654
16966:C1|@21655
16967:C1|@21657
16968:C1|@21659
16969:C1|@21658
16970:O4|@122,@5039,@7993,@16971
16971:O5|@7603,2608,0,2608,0
16972:C1|@21660
16973:C1|@21661
16974:C1|@21662
16975:C1|@21663
16976:C1|@21664
16977:C1|@21665
16978:C1|@21666
16979:C1|@21667
16980:C1|@21668
16981:C1|@21669
16982:C1|@21670
16983:C1|@21671
16984:C1|@21672
16985:C1|@21673
16986:C1|@21675
16987:C1|@21676
16988:C1|@21683
16989:C1|@21677
16990:O4|@122,@5039,@8001,@16991
16991:O5|@7603,2898,0,2898,0
16992:C1|@21678
16993:O17|@3777,@3778,@3779,@3780,@16997,@3730,@4659,@9377,@9380,@3782,@3729,@3776,@12396,0,@3732,@3731,@9385
16994:C1|@21679
16995:C1|@21680
16996:C1|@21681
16997:C1|@21682
16998:C1|@21684
16999:C1|@21685
17000:C1|@21686
17001:C1|@21687
17002:O4|11,@4958,0,@17003
17003:O5|@7603,2780,0,2780,0
17004:C1|@21688
17005:C1|@21689
17006:C1|@21690
17007:C1|@21691
17008:C1|@21692
17009:C1|@21693
17010:C1|@21694
17011:O4|@122,@5039,@8004,@17012
17012:O5|@7603,2726,0,2726,0
17013:O4|@122,@5039,@8005,@17014
17014:O5|@7603,2735,0,2735,0
17015:C1|@21695
17016:C1|@21696
17017:C2|@21698,@16878
17018:C1|@22162
17019:C1|@21699
17020:C4|@21700,@17233,@17242,@17232
17021:C1|@21843
17022:C1|@21701
17023:C1|@21702
17024:C1|@21703
17025:C1|@21704
17026:C1|@21706
17027:C1|@21705
17028:C1|@21707
17029:C1|@21710
17030:C1|@21708
17031:O4|@122,@5039,@8011,@17032
17032:O5|@8012,1035,0,1035,0
17033:C1|@21709
17034:C6|@21711,@16421,@11773,@16422,@16542,@16643
17035:C1|@21795
17036:C1|@21712
17037:C1|@21713
17038:C1|@21714
17039:C1|@21715
17040:C1|@21716
17041:C1|@21717
17042:C1|@21718
17043:C1|@21719
17044:C1|@21720
17045:C1|@21721
17046:C1|@21722
17047:C1|@21723
17048:C1|@21724
17049:C1|@21738
17050:C1|@21725
17051:C1|@21726
17052:C1|@21727
17053:C1|@21728
17054:C1|@21729
17055:C1|@21731
17056:O4|@122,@5039,@8023,@17057
17057:O5|@6247,1569,0,1569,0
17058:C1|@21730
17059:C1|@21732
17060:C1|@21733
17061:C1|@21734
17062:C1|@21735
17063:C1|@21736
17064:C1|@21737
17065:C1|@21739
17066:C1|@21740
17067:C1|@21741
17068:C1|@21742
17069:C1|@21743
17070:C1|@21744
17071:C1|@21745
17072:C1|@21746
17073:C1|@21747
17074:C1|@21748
17075:C1|@21749
17076:C1|@21750
17077:O4|@122,@5039,@8028,@17078
17078:O5|@7855,138,0,138,0
17079:C1|@21751
17080:C1|@21752
17081:C1|@21753
17082:C1|@21754
17083:C1|@21755
17084:C1|@21756
17085:C1|@21757
17086:C1|@21758
17087:O4|0,@8857,@8702,@8701
17088:C1|@21759
17089:C1|@21760
17090:C1|@21794
17091:C1|@21761
17092:C1|@21791
17093:C1|@21762
17094:C1|@21763
17095:C1|@21764
17096:C1|@21765
17097:C1|@21769
17098:C1|@21766
17099:C1|@21767
17100:C1|@21768
17101:C1|@21770
17102:O2|@9172,@17103
17103:O2|@17104,0
17104:O3|6,@4720,0
17105:O3|20,@17102,1
17106:O2|@8701,@16939
17107:O3|20,@17106,1
17108:O2|@9172,@17109
17109:O2|@17110,0
17110:O3|6,@4721,0
17111:O3|20,@17108,1
17112:O4|5,@17114,@17113,@8702
17113:O4|5,@17117,@17116,@8702
17114:O3|21,@17115,@8706
17115:O3|21,@9018,@8708
17116:O3|21,@17120,@8706
17117:O3|21,@17118,@8706
17118:O3|21,@17119,@8708
17119:O4|10,@9018,1,2
17120:O4|5,@17122,@17121,@8702
17121:O3|14,@17126,@17125
17122:O4|19,3,@17123,4
17123:O4|10,@17124,0,1
17124:O4|10,@9018,0,2
17125:O4|5,@17130,@8701,@17129
17126:O2|@17127,0
17127:O4|1,0,1,@17128
17128:O4|10,@17124,1,2
17129:O4|5,@17132,@8701,@17131
17130:O4|3,@9019,@17104,@8696
17131:O4|3,@9019,@17133,@8696
17132:O4|3,@9019,@16676,@8696
17133:O3|6,@4771,0
17134:O2|@17135,0
17135:O4|1,0,0,@12071
17136:C1|@21771
17137:C1|@21772
17138:C1|@21773
17139:O4|3,@9015,@8701,@11158
17140:O5|@7855,1056,0,1056,0
17141:C1|@21774
17142:C1|@21775
17143:C1|@21776
17144:C1|@21777
17145:O2|@17146,0
17146:O4|3,@9015,@8701,@11162
17147:C1|@21778
17148:C1|@21779
17149:C1|@21780
17150:C1|@21781
17151:O2|@9172,@17152
17152:O2|@17153,0
17153:O3|6,@5164,0
17154:O3|20,@17151,1
17155:C1|@21782
17156:C1|@21783
17157:C1|@21784
17158:C1|@21785
17159:C1|@21786
17160:C1|@21787
17161:C1|@21788
17162:C1|@21789
17163:C1|@21790
17164:C1|@21792
17165:C1|@21793
17166:C1|@21796
17167:C1|@21797
17168:C1|@21798
17169:C1|@21799
17170:C1|@21800
17171:C1|@21801
17172:C1|@21802
17173:C1|@21803
