Objects	22514
Root	12778 I 8
12778:C1|@8360
17962:O2|3,@6878
17963:O2|3,@6879
17964:O2|3,@6880
17965:O5|0,0,0,@17967,@17966
17966:O2|@17970,0
17967:O2|@17968,0
17968:O2|0,@17969
17969:O5|@5302,92,92,0,0
17970:O2|3,@6881
17971:O2|3,@6882
17972:O5|0,0,0,@17974,@17973
17973:O2|@17977,0
17974:O2|@17975,0
17975:O2|0,@17976
17976:O5|@5302,59,59,0,0
17977:O2|3,@6883
17978:C1|@10448
17979:C1|@10449
17980:C1|@10450
17981:C1|@10451
17982:O2|3,@6885
17983:O2|3,@6886
17984:O2|3,@6887
17985:O2|3,@6888
17986:O2|3,@6889
17987:O2|3,@6890
17988:O5|0,0,0,@17990,@17989
17989:O2|@17993,0
17990:O2|@17991,0
17991:O2|0,@17992
17992:O5|@5302,81,81,0,0
17993:O2|3,@6891
17994:C1|@10452
17995:C1|@10453
17996:O5|0,0,0,@18047,@18046
17997:O5|0,0,0,@17999,@17998
17998:O2|@18002,0
17999:O2|@18000,0
18000:O2|0,@18001
18001:O5|@5536,263,263,0,0
18002:O2|3,@6893
18003:O5|0,0,0,@18005,@18004
18004:O2|@18008,0
18005:O2|@18006,0
18006:O2|0,@18007
18007:O5|@5536,264,264,0,0
18008:O2|3,@6894
18009:O5|0,0,0,@18011,@18010
18010:O2|@18014,0
18011:O2|@18012,0
18012:O2|0,@18013
18013:O5|@5536,265,265,0,0
18014:O2|3,@6895
18015:O5|0,0,0,@18017,@18016
18016:O2|@18020,0
18017:O2|@18018,0
18018:O2|0,@18019
18019:O5|@5536,262,262,0,0
18020:O2|3,@6896
18021:O5|0,0,0,@18023,@18022
18022:O2|@18026,0
18023:O2|@18024,0
18024:O2|0,@18025
18025:O5|@5536,267,267,0,0
18026:O2|3,@6897
18027:O5|0,0,0,@18029,@18028
18028:O2|@18032,0
18029:O2|@18030,0
18030:O2|0,@18031
18031:O5|@5536,266,266,0,0
18032:O2|3,@6898
18033:O2|3,@6899
18034:O5|0,0,0,@18036,@18035
18035:O2|@18039,0
18036:O2|@18037,0
18037:O2|0,@18038
18038:O5|@5536,261,261,0,0
18039:O2|3,@6900
18040:O5|0,0,0,@18042,@18041
18041:O2|@18045,0
18042:O2|@18043,0
18043:O2|0,@18044
18044:O5|@5536,260,260,0,0
18045:O2|3,@6901
18046:O2|@18050,0
18047:O2|@18048,0
18048:O2|0,@18049
18049:O5|@5536,268,268,0,0
18050:O2|3,@6902
18051:O2|3,@6903
18052:O5|0,0,0,@18054,@18053
18053:O2|@18057,0
18054:O2|@18055,0
18055:O2|0,@18056
18056:O5|@5302,105,105,0,0
18057:O2|3,@6904
18058:C1|@10454
18059:O5|0,0,0,@18061,@18060
18060:O2|@18064,0
18061:O2|@18062,0
18062:O2|0,@18063
18063:O5|@5302,88,88,0,0
18064:O2|3,@6905
18065:C1|@10455
18066:O5|0,0,0,@18068,@18067
18067:O2|@18071,0
18068:O2|@18069,0
18069:O2|0,@18070
18070:O5|@5302,53,53,0,0
18071:O2|3,@6907
18072:C1|@10456
18073:O5|0,0,0,@18087,@18086
18074:O5|0,0,0,@18076,@18075
18075:O2|@18079,0
18076:O2|@18077,0
18077:O2|0,@18078
18078:O5|@5536,94,94,0,0
18079:O2|3,@5268
18080:O5|0,0,0,@18082,@18081
18081:O2|@18085,0
18082:O2|@18083,0
18083:O2|0,@18084
18084:O5|@5536,93,93,0,0
18085:O2|3,@5269
18086:O2|@18090,0
18087:O2|@18088,0
18088:O2|0,@18089
18089:O5|@5536,92,92,0,0
18090:O2|3,@5270
18091:O5|0,0,0,@18093,@18092
18092:O2|@18096,0
18093:O2|@18094,0
18094:O2|0,@18095
18095:O5|@5302,70,70,0,0
18096:O2|3,@6909
18097:O5|0,0,0,@18099,@18098
18098:O2|@18102,0
18099:O2|@18100,0
18100:O2|0,@18101
18101:O5|@5302,90,90,0,0
18102:O2|3,@6910
18103:C1|@10457
18104:C1|@10458
18105:O2|3,@6913
18106:O2|@18107,0
18107:O2|3,@6912
18108:O2|@18109,0
18109:O2|3,@4755
18110:O2|3,@4706
18111:O2|3,@6914
18112:O2|3,@6915
18113:O2|3,@6916
18114:O5|0,0,0,@18116,@18115
18115:O2|@18119,0
18116:O2|@18117,0
18117:O2|0,@18118
18118:O5|@5302,96,96,0,0
18119:O2|3,@6917
18120:C1|@10459
18121:O5|0,0,0,@18123,@18122
18122:O2|@18126,0
18123:O2|@18124,0
18124:O2|0,@18125
18125:O5|@5302,107,107,0,0
18126:O2|3,@6918
18127:O2|3,@6919
18128:O2|3,@6920
18129:O5|0,0,0,@18131,@18130
18130:O2|@18134,0
18131:O2|@18132,0
18132:O2|0,@18133
18133:O5|@5302,103,103,0,0
18134:O2|3,@6921
18135:C1|@10460
18136:O2|3,@6922
18137:O2|3,@6923
18138:O5|0,0,0,@18140,@18139
18139:O2|@18143,0
18140:O2|@18141,0
18141:O2|0,@18142
18142:O5|@5302,94,94,0,0
18143:O2|3,@6924
18144:C2|@10461,@120
18145:O5|0,0,0,@18271,@18270
18146:O5|0,0,0,@18148,@18147
18147:O2|@18151,0
18148:O2|@18149,0
18149:O2|0,@18150
18150:O5|@5536,70,70,0,0
18151:O2|3,@5113
18152:O5|0,0,0,@18154,@18153
18153:O2|@18157,0
18154:O2|@18155,0
18155:O2|0,@18156
18156:O5|@5536,59,59,0,0
18157:O2|3,@5114
18158:O5|0,0,0,@18160,@18159
18159:O2|@18163,0
18160:O2|@18161,0
18161:O2|0,@18162
18162:O5|@5536,58,58,0,0
18163:O2|3,@5115
18164:O4|0,@18165,3,1
18165:C1|@10462
18166:C1|@10463
18167:O5|0,0,0,@18188,@18187
18168:O2|3,@4919
18169:O5|0,0,0,@18171,@18170
18170:O2|@18174,0
18171:O2|@18172,0
18172:O2|0,@18173
18173:O5|@6928,36,36,0,0
18174:O2|3,@6929
18175:O5|0,0,0,@18177,@18176
18176:O2|@18180,0
18177:O2|@18178,0
18178:O2|0,@18179
18179:O5|@6928,37,37,0,0
18180:O2|3,@6930
18181:O5|0,0,0,@18183,@18182
18182:O2|@18186,0
18183:O2|@18184,0
18184:O2|0,@18185
18185:O5|@6928,38,38,0,0
18186:O2|3,@6931
18187:O2|@18191,0
18188:O2|@18189,0
18189:O2|0,@18190
18190:O5|@6928,39,39,0,0
18191:O2|3,@6932
18192:O5|0,0,0,@18194,@18193
18193:O2|@18197,0
18194:O2|@18195,0
18195:O2|0,@18196
18196:O5|@5536,67,67,0,0
18197:O2|3,@5120
18198:O5|0,0,0,@18200,@18199
18199:O2|@18203,0
18200:O2|@18201,0
18201:O2|0,@18202
18202:O5|@5536,66,66,0,0
18203:O2|3,@5121
18204:O5|0,0,0,@18206,@18205
18205:O2|@18209,0
18206:O2|@18207,0
18207:O2|0,@18208
18208:O5|@5536,55,55,0,0
18209:O2|3,@5122
18210:O5|0,0,0,@18212,@18211
18211:O2|@18215,0
18212:O2|@18213,0
18213:O2|0,@18214
18214:O5|@5536,60,60,0,0
18215:O2|3,@5123
18216:O5|0,0,0,@18218,@18217
18217:O2|@18221,0
18218:O2|@18219,0
18219:O2|0,@18220
18220:O5|@5536,57,57,0,0
18221:O2|3,@5124
18222:O5|0,0,0,@18224,@18223
18223:O2|@18227,0
18224:O2|@18225,0
18225:O2|0,@18226
18226:O5|@5536,56,56,0,0
18227:O2|3,@5125
18228:O5|0,0,0,@18230,@18229
18229:O2|@18233,0
18230:O2|@18231,0
18231:O2|0,@18232
18232:O5|@5536,54,54,0,0
18233:O2|3,@5112
18234:O5|0,0,0,@18236,@18235
18235:O2|@18239,0
18236:O2|@18237,0
18237:O2|0,@18238
18238:O5|@5536,63,63,0,0
18239:O2|3,@5128
18240:O5|0,0,0,@18242,@18241
18241:O2|@18245,0
18242:O2|@18243,0
18243:O2|0,@18244
18244:O5|@5536,65,65,0,0
18245:O2|3,@5129
18246:O5|0,0,0,@18248,@18247
18247:O2|@18251,0
18248:O2|@18249,0
18249:O2|0,@18250
18250:O5|@5536,64,64,0,0
18251:O2|3,@5130
18252:O5|0,0,0,@18254,@18253
18253:O2|@18257,0
18254:O2|@18255,0
18255:O2|0,@18256
18256:O5|@5536,68,68,0,0
18257:O2|3,@5131
18258:O5|0,0,0,@18260,@18259
18259:O2|@18263,0
18260:O2|@18261,0
18261:O2|0,@18262
18262:O5|@5536,61,61,0,0
18263:O2|3,@5132
18264:O5|0,0,0,@18266,@18265
18265:O2|@18269,0
18266:O2|@18267,0
18267:O2|0,@18268
18268:O5|@5536,69,69,0,0
18269:O2|3,@5133
18270:O2|@18274,0
18271:O2|@18272,0
18272:O2|0,@18273
18273:O5|@5536,62,62,0,0
18274:O2|3,@5110
18275:O2|@18279,0
18276:O2|@18277,0
18277:O2|0,@18278
18278:O5|@5302,71,71,0,0
18279:O2|3,@6933
18280:C1|@10464
18281:O5|0,0,0,@18289,@18288
18282:O5|0,0,0,@18284,@18283
18283:O2|@18287,0
18284:O2|@18285,0
18285:O2|0,@18286
18286:O5|@5302,36,36,0,0
18287:O2|3,@6935
18288:O2|@18292,0
18289:O2|@18290,0
18290:O2|0,@18291
18291:O5|@5302,35,35,0,0
18292:O2|3,@6936
18293:C3|@10465,@117,@135
18294:O5|0,0,0,@18317,@18316
18295:C1|@10466
18296:C1|@10467
18297:O5|0,0,0,@18299,@18298
18298:O2|@18302,0
18299:O2|@18300,0
18300:O2|0,@18301
18301:O5|@5302,47,47,0,0
18302:O2|3,@6937
18303:O5|0,0,0,@18305,@18304
18304:O2|@18308,0
18305:O2|@18306,0
18306:O2|0,@18307
18307:O5|@5302,46,46,0,0
18308:O2|3,@6938
18309:C1|@10468
18310:O5|0,0,0,@18312,@18311
18311:O2|@18315,0
18312:O2|@18313,0
18313:O2|0,@18314
18314:O5|@5302,50,50,0,0
18315:O2|3,@5241
18316:O2|@18320,0
18317:O2|@18318,0
18318:O2|0,@18319
18319:O5|@5302,45,45,0,0
18320:O2|3,@6939
18321:C1|@10469
18322:O5|0,0,0,@18342,@18341
18323:O5|0,0,0,@18325,@18324
18324:O2|@18328,0
18325:O2|@18326,0
18326:O2|0,@18327
18327:O5|@5302,123,123,0,0
18328:O2|3,@6940
18329:O5|0,0,0,@18331,@18330
18330:O2|@18334,0
18331:O2|@18332,0
18332:O2|0,@18333
18333:O5|@5302,125,125,0,0
18334:O2|3,@6941
18335:O5|0,0,0,@18337,@18336
18336:O2|@18340,0
18337:O2|@18338,0
18338:O2|0,@18339
18339:O5|@5302,124,124,0,0
18340:O2|3,@6942
18341:O2|@18345,0
18342:O2|@18343,0
18343:O2|0,@18344
18344:O5|@5302,126,126,0,0
18345:O2|3,@6943
18346:C1|@10470
18347:O5|0,0,0,@18350,@18357
18348:O5|0,0,0,@18350,@18349
18349:O2|@18353,0
18350:O2|@18351,0
18351:O2|0,@18352
18352:O5|@5302,158,158,0,0
18353:O2|3,@6945
18354:O5|0,0,0,@18350,@18355
18355:O2|@18356,0
18356:O2|3,@6946
18357:O2|@18358,0
18358:O2|3,@6947
18359:C1|@10471
18360:O5|0,0,0,@18374,@18373
18361:O5|0,0,0,@18363,@18362
18362:O2|@18366,0
18363:O2|@18364,0
18364:O2|0,@18365
18365:O5|@5302,39,39,0,0
18366:O2|3,@6949
18367:O5|0,0,0,@18369,@18368
18368:O2|@18372,0
18369:O2|@18370,0
18370:O2|0,@18371
18371:O5|@5302,40,40,0,0
18372:O2|3,@6950
18373:O2|@18377,0
18374:O2|@18375,0
18375:O2|0,@18376
18376:O5|@5302,41,41,0,0
18377:O2|3,@6951
18378:C5|@10472,@135,@117,@138,@136
18379:O5|0,0,0,@18410,@18409
18380:C1|@10473
18381:O2|3,@6952
18382:O2|3,@6953
18383:O5|0,0,0,@18385,@18384
18384:O2|@18388,0
18385:O2|@18386,0
18386:O2|0,@18387
18387:O5|@5302,118,118,0,0
18388:O2|3,@6954
18389:C1|@10474
18390:O5|0,0,0,@18392,@18391
18391:O2|@18395,0
18392:O2|@18393,0
18393:O2|0,@18394
18394:O5|@5302,115,115,0,0
18395:O2|3,@6955
18396:O5|0,0,0,@18398,@18397
18397:O2|@18401,0
18398:O2|@18399,0
18399:O2|0,@18400
18400:O5|@5302,117,117,0,0
18401:O2|3,@6956
18402:C1|@10475
18403:O2|3,@6957
18404:C1|@10476
18405:C1|@10477
18406:C1|@10478
18407:C1|@10479
18408:C1|@10480
18409:O2|@18413,0
18410:O2|@18411,0
18411:O2|0,@18412
18412:O5|@5302,116,116,0,0
18413:O2|3,@6958
18414:O5|0,0,0,@18416,@18415
18415:O2|@18419,0
18416:O2|@18417,0
18417:O2|0,@18418
18418:O5|@5103,167,167,0,0
18419:O2|3,@6959
18420:O4|0,@18421,1,1
18421:C1|@10481
18422:O4|0,@18423,3,1
18423:C1|@10482
18424:C2|@10483,@140
18425:O5|0,0,0,@18435,@18434
18426:O2|@14113,@18427
18427:O2|@13454,@18428
18428:O2|@18430,@18429
18429:O2|@13454,@18431
18430:O2|3,@6962
18431:O2|@18432,@17193
18432:O2|3,@6963
18433:O2|3,@6964
18434:O2|@18438,0
18435:O2|@18436,0
18436:O2|0,@18437
18437:O5|@5064,71,71,0,0
18438:O2|3,@6965
18439:C1|@10484
18440:O5|0,0,0,@18446,@18445
18441:O4|0,@18442,3,1
18442:C1|@10485
18443:O4|0,@18444,2,2
18444:C1|@10486
18445:O2|@18449,0
18446:O2|@18447,0
18447:O2|0,@18448
18448:O5|@5083,473,473,0,0
18449:O2|3,@5230
18450:O2|3,@6967
18451:O5|0,0,0,@18453,@18452
18452:O2|@18456,0
18453:O2|@18454,0
18454:O2|0,@18455
18455:O5|@5103,168,168,0,0
18456:O2|3,@5231
18457:O5|0,0,0,@18459,@18458
18458:O2|@18462,0
18459:O2|@18460,0
18460:O2|0,@18461
18461:O5|@5103,171,171,0,0
18462:O2|3,@6968
18463:O2|@18467,0
18464:O2|@18465,0
18465:O2|0,@18466
18466:O5|@5103,169,169,0,0
18467:O2|3,@6969
18468:C1|@10487
18469:O5|0,0,0,@18519,@18518
18470:O5|0,0,0,@18472,@18471
18471:O2|@18475,0
18472:O2|@18473,0
18473:O2|0,@18474
18474:O5|@5103,239,239,0,0
18475:O2|3,@6971
18476:O5|0,0,0,@18478,@18477
18477:O2|@18481,0
18478:O2|@18479,0
18479:O2|0,@18480
18480:O5|@5103,236,236,0,0
18481:O2|3,@6972
18482:O5|0,0,0,@18484,@18483
18483:O2|@18487,0
18484:O2|@18485,0
18485:O2|0,@18486
18486:O5|@5103,237,237,0,0
18487:O2|3,@5190
18488:O5|0,0,0,@18490,@18489
18489:O2|@18493,0
18490:O2|@18491,0
18491:O2|0,@18492
18492:O5|@5103,241,241,0,0
18493:O2|3,@6973
18494:O5|0,0,0,@18496,@18495
18495:O2|@18499,0
18496:O2|@18497,0
18497:O2|0,@18498
18498:O5|@5103,234,234,0,0
18499:O2|3,@6974
18500:O5|0,0,0,@18502,@18501
18501:O2|@18505,0
18502:O2|@18503,0
18503:O2|0,@18504
18504:O5|@5103,235,235,0,0
18505:O2|3,@6975
18506:O5|0,0,0,@18508,@18507
18507:O2|@18511,0
18508:O2|@18509,0
18509:O2|0,@18510
18510:O5|@5103,238,238,0,0
18511:O2|3,@6976
18512:O5|0,0,0,@18514,@18513
18513:O2|@18517,0
18514:O2|@18515,0
18515:O2|0,@18516
18516:O5|@5103,233,233,0,0
18517:O2|3,@6977
18518:O2|@18522,0
18519:O2|@18520,0
18520:O2|0,@18521
18521:O5|@5103,240,240,0,0
18522:O2|3,@6978
18523:O5|0,0,0,@18525,@18524
18524:O2|@18528,0
18525:O2|@18526,0
18526:O2|0,@18527
18527:O5|@6574,463,463,0,0
18528:O2|3,@6979
18529:O5|0,0,0,@18531,@18530
18530:O2|@18534,0
18531:O2|@18532,0
18532:O2|0,@18533
18533:O5|@6574,461,461,0,0
18534:O2|3,@6980
18535:O5|0,0,0,@18537,@18536
18536:O2|@18540,0
18537:O2|@18538,0
18538:O2|0,@18539
18539:O5|@6574,464,464,0,0
18540:O2|3,@6981
18541:O4|0,@18542,3,1
18542:C1|@10488
18543:O2|3,@6982
18544:O2|3,@6983
18545:O2|@18549,0
18546:O2|@18547,0
18547:O2|0,@18548
18548:O5|@6574,462,462,0,0
18549:O2|3,@6984
18550:C2|@10489,@19991
18551:C1|@11212
18552:C1|@10490
18553:C1|@10493
18554:C1|@10491
18555:C1|@10492
18556:C1|@10495
18557:C1|@10494
18558:C1|@10496
18559:C1|@10498
18560:C1|@10497
18561:C1|@10499
18562:C1|@10501
18563:C1|@10500
18564:C1|@10502
18565:O4|@9,@5024,@6996,@18566
18566:O5|@6574,992,0,992,0
18567:C1|@10503
18568:O4|@9,@5024,@6997,@18569
18569:O5|@6574,993,0,993,0
18570:C1|@10504
18571:O4|@9,@5024,@6998,@18572
18572:O5|@6574,994,0,994,0
18573:C1|@10505
18574:C1|@11211
18575:C1|@10506
18576:C1|@10523
18577:C1|@10507
18578:C1|@10508
18579:C1|@10509
18580:C1|@10510
18581:C1|@10511
18582:C1|@10522
18583:C1|@10512
18584:C1|@10513
18585:C1|@10514
18586:C1|@10515
18587:C1|@10520
18588:O4|@9,@5024,@7009,@18589
18589:O5|@6574,778,0,778,0
18590:C1|@10516
18591:C1|@10519
18592:C1|@10517
18593:C1|@10518
18594:O4|11,@4941,0,@18597
18595:O4|103,@5048,@7014,@18596
18596:O5|@7015,93,0,93,0
18597:O5|@5012,138,0,138,0
18598:C1|@10521
18599:C1|@10524
18600:C1|@10525
18601:C1|@10526
18602:C1|@10527
18603:C1|@10528
18604:C1|@10529
18605:C1|@10538
18606:C1|@10530
18607:C1|@10531
18608:C6|@10532,@85,@83,@80,@40,@101
18609:C1|@10534
18610:O4|@9,@5024,@7023,@18611
18611:O5|@6215,1718,0,1718,0
18612:C1|@10533
18613:O4|@9,@5024,@7024,@18614
18614:O5|@6574,493,0,493,0
18615:C1|@10535
18616:C1|@10536
18617:O4|@9,@5024,@7025,@18618
18618:O5|@6574,1264,0,1264,0
18619:C1|@10537
18620:C2|@10539,@19068
18621:C1|@10541
18622:C1|@10540
18623:C1|@10544
18624:C1|@10542
18625:C1|@10543
18626:O2|3,@7270
18627:O4|@9,@5024,@7031,@18628
18628:O5|@7032,1414,0,1414,0
18629:O4|@9,@5024,@7033,@18630
18630:O5|@7032,1411,0,1411,0
18631:O4|@9,@5024,@7034,@18632
18632:O5|@7032,1408,0,1408,0
18633:C1|@10545
18634:C1|@10546
18635:C1|@10547
18636:C1|@10548
18637:C1|@10549
18638:C1|@10551
18639:C1|@10550
18640:C1|@10552
18641:C1|@10558
18642:C1|@10553
18643:C1|@10554
18644:C1|@10556
18645:C1|@10555
18646:C1|@10557
18647:C1|@10560
18648:C1|@10559
18649:O1|@16954
18650:C1|@10561
18651:C1|@10566
18652:C1|@10562
18653:C1|@10563
18654:O4|@9,@5024,@7049,@18655
18655:O5|@6215,2577,0,2577,0
18656:O4|@9,@5024,@7050,@18657
18657:O5|@6215,2592,0,2592,0
18658:C1|@10564
18659:C1|@10565
18660:C1|@10567
18661:C1|@10568
18662:C1|@10569
18663:O4|@9,@5024,@7130,@18859
18664:C1|@10570
18665:C1|@10571
18666:O3|0,@18667,@142
18667:C1|@10572
18668:O4|@9,@5024,@7057,@18671
18669:O4|@9,@5024,@7056,@18670
18670:O5|@5064,79,0,79,0
18671:O5|@5064,76,0,76,0
18672:C1|@10573
18673:C2|@10612,@101
18674:C1|@10574
18675:C1|@10577
18676:C1|@10575
18677:C1|@10576
18678:C1|@10578
18679:C1|@10583
18680:C1|@10579
18681:C1|@10580
18682:O5|@7064,259,0,259,0
18683:C1|@10581
18684:O5|@7064,258,0,258,0
18685:C1|@10582
18686:O4|11,@4941,0,@18687
18687:O5|@7064,261,0,261,0
18688:C1|@10599
18689:C1|@10584
18690:C1|@10588
18691:C1|@10585
18692:C1|@10586
18693:C1|@10587
18694:C1|@10589
18695:C1|@10594
18696:C1|@10590
18697:C1|@10591
18698:C1|@10592
18699:C1|@10593
18700:C1|@10595
18701:C1|@10598
18702:C1|@10596
18703:C1|@10597
18704:C1|@10600
18705:C1|@10611
18706:C1|@10601
18707:C1|@10602
18708:C1|@10603
18709:C1|@10604
18710:C1|@10605
18711:C1|@10606
18712:C1|@10607
18713:C1|@10608
18714:C1|@10609
18715:C1|@10610
18716:O1|@16951
18717:C1|@10613
18718:C1|@10619
18719:C1|@10614
18720:C1|@10615
18721:C1|@10616
18722:C1|@10617
18723:C1|@10618
18724:C1|@10620
18725:C1|@10621
18726:C1|@10622
18727:C1|@10626
18728:C1|@10623
18729:C1|@10624
18730:C1|@10625
18731:C1|@10630
18732:C1|@10627
18733:C1|@10629
18734:C1|@10628
18735:C3|@10631,@18608,@146
18736:C1|@10655
18737:C1|@10632
18738:O5|0,0,0,@18813,@18812
18739:O4|0,@18740,3,1
18740:C1|@10633
18741:C3|@10634,@144,@115
18742:O5|0,0,0,@18745,@18744
18743:C1|@10635
18744:O2|@18748,0
18745:O2|@18746,0
18746:O2|0,@18747
18747:O5|@5103,159,159,0,0
18748:O2|3,@7097
18749:C5|@10636,@111,@113,@145,@105
18750:O5|0,0,0,@18775,@18774
18751:C1|@10637
18752:C1|@10638
18753:C1|@10639
18754:C1|@10640
18755:O4|0,@18756,2,3
18756:C1|@10641
18757:O2|3,@7101
18758:O4|0,@18759,1,1
18759:C1|@10642
18760:O4|0,@18761,3,1
18761:C1|@10643
18762:O4|0,@18763,2,1
18763:C1|@10644
18764:O4|0,@18765,3,1
18765:C1|@10645
18766:O4|0,@18767,2,2
18767:C1|@10646
18768:O2|3,@7099
18769:O2|3,@7100
18770:O2|3,@7102
18771:O2|3,@7103
18772:O2|3,@7104
18773:O2|3,@7105
18774:O2|@18778,0
18775:O2|@18776,0
18776:O2|0,@18777
18777:O5|@5103,244,244,0,0
18778:O2|3,@6988
18779:C1|@10647
18780:O5|0,0,0,@18802,@18801
18781:O2|3,@7107
18782:O2|3,@7108
18783:O5|0,0,0,@18785,@18784
18784:O2|@18788,0
18785:O2|@18786,0
18786:O2|0,@18787
18787:O5|@5103,260,260,0,0
18788:O2|3,@7109
18789:O5|0,0,0,@18791,@18790
18790:O2|@18794,0
18791:O2|@18792,0
18792:O2|0,@18793
18793:O5|@5103,259,259,0,0
18794:O2|3,@7110
18795:O5|0,0,0,@18797,@18796
18796:O2|@18800,0
18797:O2|@18798,0
18798:O2|0,@18799
18799:O5|@5103,258,258,0,0
18800:O2|3,@7111
18801:O2|@18805,0
18802:O2|@18803,0
18803:O2|0,@18804
18804:O5|@5103,257,257,0,0
18805:O2|3,@7112
18806:O5|0,0,0,@18808,@18807
18807:O2|@18811,0
18808:O2|@18809,0
18809:O2|0,@18810
18810:O5|@6215,1733,1733,0,0
18811:O2|3,@7113
18812:O2|@18816,0
18813:O2|@18814,0
18814:O2|0,@18815
18815:O5|@6215,1732,1732,0,0
18816:O2|3,@7114
18817:C1|@10648
18818:C1|@10649
18819:C1|@10652
18820:C1|@10650
18821:C1|@10651
18822:C1|@10653
18823:C1|@10654
18824:O4|101,@6220,0,@18825
18825:O5|@6215,1741,0,1741,0
18826:O4|101,@6220,0,@18827
18827:O5|@6215,1742,0,1742,0
18828:O4|101,@6220,0,@18829
18829:O5|@6215,91,0,91,0
18830:C1|@10656
18831:O5|0,0,0,@18845,@18844
18832:O5|0,0,0,@18834,@18833
18833:O2|@18837,0
18834:O2|@18835,0
18835:O2|0,@18836
18836:O5|@6215,1631,1631,0,0
18837:O2|3,@7123
18838:O5|0,0,0,@18840,@18839
18839:O2|@18843,0
18840:O2|@18841,0
18841:O2|0,@18842
18842:O5|@6215,1630,1630,0,0
18843:O2|3,@7124
18844:O2|@18848,0
18845:O2|@18846,0
18846:O2|0,@18847
18847:O5|@6215,1629,1629,0,0
18848:O2|3,@7125
18849:C1|@10657
18850:C1|@10658
18851:C1|@10659
18852:C1|@10663
18853:C1|@10660
18854:C1|@10661
18855:C1|@10662
18856:C1|@10664
18857:C1|@10665
18858:C1|@10666
18859:O5|@5103,354,0,354,0
18860:O2|@13258,@16224
18861:C1|@10667
18862:C12|@10668,@18608,@101,@22,@31,@13366,@74,@15282,@27,@13312,@29,@15864
18863:C1|@10669
18864:C1|@10670
18865:C1|@10679
18866:C1|@10671
18867:C1|@10672
18868:C1|@10673
18869:C1|@10674
18870:C1|@10675
18871:C1|@10676
18872:C1|@10677
18873:C1|@10678
18874:C1|@10680
18875:C1|@10681
18876:C1|@10683
18877:C1|@10682
18878:C1|@10684
18879:C1|@10685
18880:C1|@10686
18881:C1|@10687
18882:C1|@10688
18883:C1|@10689
18884:C1|@10690
18885:C1|@10691
18886:C1|@10692
18887:C1|@10693
18888:O4|@9,@5024,@7154,@18889
18889:O5|@6215,2436,0,2436,0
18890:C1|@10694
18891:C1|@10695
18892:C1|@10696
18893:C1|@10697
18894:C2|@10698,@17212
18895:C1|@10699
18896:O2|3,@7163
18897:C1|@10700
18898:C1|@10701
18899:C1|@10703
18900:C1|@10702
18901:O2|@13454,@18902
18902:O2|@18903,0
18903:O2|3,@7153
18904:O3|1,1,3
18905:O2|3,@7164
18906:O2|3,@7165
18907:C1|@10704
18908:C1|@10705
18909:O2|@13454,@18910
18910:O2|@18911,0
18911:O5|0,0,0,0,@18912
18912:O2|@18905,@18913
18913:O2|@18904,@18914
18914:O2|@18915,0
18915:O2|3,@7170
18916:O2|3,@7171
18917:C1|@10706
18918:C1|@10707
18919:C1|@10731
18920:C1|@10708
18921:C1|@10709
18922:C1|@10710
18923:C1|@10729
18924:C1|@10711
18925:C1|@10712
18926:C1|@10713
18927:C1|@10714
18928:C1|@10715
18929:O2|3,@7181
18930:O2|3,@7182
18931:C1|@10716
18932:C1|@10717
18933:C1|@10718
18934:C1|@10719
18935:C1|@10720
18936:C1|@10721
18937:C1|@10722
18938:C1|@10723
18939:C1|@10724
18940:C1|@10725
18941:C1|@10726
18942:O2|@4720,0
18943:C1|@10727
18944:C1|@10728
18945:C1|@10730
18946:C1|@10733
18947:C1|@10732
18948:C1|@10734
18949:C1|@10735
18950:C1|@10736
18951:C1|@10737
18952:O2|3,@7205
18953:O2|3,@7208
18954:C1|@10738
18955:C1|@10739
18956:C1|@10740
18957:C1|@10741
18958:C1|@10742
18959:C1|@10743
18960:C1|@10745
18961:C1|@10744
18962:C1|@10746
18963:C1|@10747
18964:O4|@9,@5024,@7215,@18968
18965:C1|@10748
18966:C1|@10749
18967:C1|@10750
18968:O5|@7032,1279,0,1279,0
18969:C1|@10751
18970:O1|@7218
18971:C1|@10752
18972:O1|@7217
18973:C1|@10753
18974:C1|@10754
18975:C1|@10755
18976:C11|@10780,@17212,@22,@31,@13366,@74,@15282,@27,@13312,@29,@15864
18977:C1|@10756
18978:C1|@10757
18979:C1|@10758
18980:C1|@10759
18981:C1|@10760
18982:O4|@9,@5024,@7226,@18983
18983:O5|@7032,1676,0,1676,0
18984:C1|@10761
18985:O2|3,@7239
18986:C1|@10762
18987:O2|3,@7236
18988:C1|@10763
18989:C1|@10764
18990:C1|@10765
18991:C1|@10766
18992:C1|@10767
18993:C1|@10768
18994:C1|@10772
18995:C1|@10769
18996:C1|@10770
18997:C1|@10771
18998:C1|@10773
18999:C1|@10774
19000:O2|3,@7233
19001:C1|@10775
19002:O2|3,@7235
19003:C1|@10776
19004:C1|@10777
19005:C1|@10778
19006:C1|@10779
19007:C1|@10781
19008:C1|@10782
19009:C1|@10783
19010:C1|@10784
19011:C1|@10785
19012:C1|@10786
19013:O4|@9,@5024,@7246,@19014
19014:O5|@6215,2874,0,2874,0
19015:C1|@10787
19016:C1|@10788
19017:C1|@10789
19018:C1|@10790
19019:C1|@10791
19020:C1|@10792
19021:C1|@10793
